Collision_ID,Crash_Date,Vehicle_Type
4471105,01-10-2021 00:00,Two Wheeler
4465332,01-10-2021 00:00,SUV
4463719,01-10-2021 00:00,SUV
4464726,01-10-2021 00:04,Sedan
4463173,01-10-2021 00:04,SUV
4463323,01-10-2021 00:05,Sedan
4464340,01-10-2021 00:10,SUV
4463227,01-10-2021 00:15,Sedan
4464064,01-10-2021 00:25,Sedan
4466855,01-10-2021 00:30,SUV
4465446,01-10-2021 00:30,Sedan
4463130,01-10-2021 00:33,SUV
4463209,01-10-2021 00:42,Sedan
4463084,01-10-2021 00:45,Sedan
4463058,01-10-2021 00:45,Sedan
4463064,01-10-2021 00:50,SUV
4463153,01-10-2021 00:50,Taxi
4465495,01-10-2021 00:55,SUV
4463099,01-10-2021 00:56,SUV
4463067,01-10-2021 00:57,Sedan
4463184,01-10-2021 01:00,Two Wheeler
4464020,01-10-2021 01:00,SUV
4464467,01-10-2021 01:04,Sedan
4463485,01-10-2021 01:05,Sedan
4464384,01-10-2021 01:08,SUV
4463611,01-10-2021 01:23,Commercial Vehicle
4463835,01-10-2021 01:29,Sedan
4463348,01-10-2021 01:30,Sedan
4463272,01-10-2021 01:30,SUV
4463070,01-10-2021 01:35,Sedan
4463574,01-10-2021 01:40,Sedan
4464127,01-10-2021 01:40,Heavy Vehicle
4464370,01-10-2021 01:47,Sedan
4464578,01-10-2021 01:48,Two Wheeler
4463249,01-10-2021 01:50,Two Wheeler
4463852,01-10-2021 01:58,SUV
4463223,01-10-2021 02:00,SUV
4463558,01-10-2021 02:00,Sedan
4463454,01-10-2021 02:00,SUV
4463124,01-10-2021 02:04,Sedan
4463191,01-10-2021 02:05,Sedan
4463861,01-10-2021 02:10,Sedan
4468433,01-10-2021 02:15,Sedan
4463065,01-10-2021 02:25,SUV
4464143,01-10-2021 02:25,SUV
4463265,01-10-2021 02:30,Sedan
4463262,01-10-2021 02:46,Two Wheeler
4464222,01-10-2021 02:49,Heavy Vehicle
4464359,01-10-2021 02:50,Sedan
4464635,01-10-2021 02:53,SUV
4463977,01-10-2021 03:00,Sedan
4463314,01-10-2021 03:00,Sedan
4463425,01-10-2021 03:00,SUV
4463088,01-10-2021 03:00,Sedan
4463907,01-10-2021 03:09,SUV
4464042,01-10-2021 03:14,Sedan
4463056,01-10-2021 03:15,Sedan
4464271,01-10-2021 03:21,Sedan
4463082,01-10-2021 03:30,SUV
4463236,01-10-2021 03:48,Sedan
4465150,01-10-2021 03:54,Sedan
4463133,01-10-2021 03:55,SUV
4463197,01-10-2021 04:04,Sedan
4463154,01-10-2021 04:10,SUV
4464334,01-10-2021 04:10,Bus
4463554,01-10-2021 04:10,SUV
4463371,01-10-2021 04:20,Sedan
4463114,01-10-2021 04:30,Sedan
4463866,01-10-2021 04:45,SUV
4463168,01-10-2021 04:49,Sedan
4463066,01-10-2021 04:50,Sedan
4471118,01-10-2021 05:00,Sedan
4463261,01-10-2021 05:13,Heavy Vehicle
4464936,01-10-2021 05:30,SUV
4464861,01-10-2021 05:30,SUV
4463155,01-10-2021 05:30,Sedan
4465447,01-10-2021 05:45,SUV
4463136,01-10-2021 05:50,Sedan
4463283,01-10-2021 06:16,Sedan
4467700,01-10-2021 06:30,SUV
4463188,01-10-2021 06:30,Sedan
4463148,01-10-2021 06:40,SUV
4463620,01-10-2021 06:55,SUV
4463524,01-10-2021 07:10,SUV
4463338,01-10-2021 07:15,Sedan
4463097,01-10-2021 07:40,SUV
4463228,01-10-2021 07:44,Sedan
4463772,01-10-2021 07:45,SUV
4463336,01-10-2021 08:00,SUV
4463756,01-10-2021 08:00,SUV
4463518,01-10-2021 08:15,SUV
4463210,01-10-2021 08:19,SUV
4463382,01-10-2021 08:20,Sedan
4463387,01-10-2021 08:20,SUV
4463127,01-10-2021 08:24,Commercial Vehicle
4463888,01-10-2021 08:30,SUV
4463115,01-10-2021 08:30,Sedan
4463668,01-10-2021 08:36,Sedan
4464924,01-10-2021 08:50,Sedan
4463329,01-10-2021 09:00,SUV
4463349,01-10-2021 09:00,Sedan
4463151,01-10-2021 09:05,SUV
4463444,01-10-2021 09:12,Sedan
4466556,01-10-2021 09:13,Heavy Vehicle
4463104,01-10-2021 09:15,SUV
4463416,01-10-2021 09:20,SUV
4463206,01-10-2021 09:24,Two Wheeler
4464286,01-10-2021 09:51,Sedan
4463207,01-10-2021 09:57,Sedan
4463276,01-10-2021 10:00,Sedan
4463237,01-10-2021 10:00,SUV
4465801,01-10-2021 10:00,Sedan
4463318,01-10-2021 10:00,Two Wheeler
4463126,01-10-2021 10:00,Sedan
4464425,01-10-2021 10:11,Sedan
4463759,01-10-2021 10:30,Sedan
4463738,01-10-2021 10:40,Sedan
4464617,01-10-2021 10:42,Sedan
4465002,01-10-2021 10:50,Sedan
4463138,01-10-2021 10:50,SUV
4465003,01-10-2021 11:00,Sedan
4463386,01-10-2021 11:00,Sedan
4463282,01-10-2021 11:15,Commercial Vehicle
4464126,01-10-2021 11:15,Sedan
4464405,01-10-2021 11:20,Heavy Vehicle
4463137,01-10-2021 11:20,Sedan
4463522,01-10-2021 11:23,Sedan
4463149,01-10-2021 11:30,SUV
4463352,01-10-2021 11:33,Sedan
4464686,01-10-2021 11:40,Sedan
4463482,01-10-2021 11:40,SUV
4465326,01-10-2021 11:41,Two Wheeler
4465426,01-10-2021 11:43,Sedan
4463252,01-10-2021 11:45,SUV
4463247,01-10-2021 11:50,SUV
4464003,01-10-2021 11:50,Sedan
4463538,01-10-2021 11:51,SUV
4463340,01-10-2021 11:55,SUV
4466201,01-10-2021 12:00,Sedan
4464669,01-10-2021 12:00,SUV
4464283,01-10-2021 12:00,Sedan
4463519,01-10-2021 12:00,Sedan
4463580,01-10-2021 12:00,Sedan
4463899,01-10-2021 12:10,Two Wheeler
4463696,01-10-2021 12:10,Commercial Vehicle
4463218,01-10-2021 12:15,Sedan
4463640,01-10-2021 12:20,Sedan
4465223,01-10-2021 12:25,SUV
4463409,01-10-2021 12:25,Two Wheeler
4463812,01-10-2021 12:25,Sedan
4463313,01-10-2021 12:30,SUV
4464035,01-10-2021 12:30,SUV
4464634,01-10-2021 12:45,Sedan
4463628,01-10-2021 12:45,Sedan
4463242,01-10-2021 12:50,SUV
4470004,01-10-2021 12:55,SUV
4463540,01-10-2021 12:58,Sedan
4464884,01-10-2021 13:00,Sedan
4463656,01-10-2021 13:00,Bus
4463335,01-10-2021 13:02,SUV
4463161,01-10-2021 13:02,SUV
4464110,01-10-2021 13:05,Sedan
4463543,01-10-2021 13:06,SUV
4463773,01-10-2021 13:08,Sedan
4463626,01-10-2021 13:10,SUV
4463774,01-10-2021 13:14,Sedan
4463670,01-10-2021 13:19,SUV
4463981,01-10-2021 13:22,Sedan
4463758,01-10-2021 13:25,Sedan
4463681,01-10-2021 13:29,SUV
4463190,01-10-2021 13:29,Heavy Vehicle
4463989,01-10-2021 13:30,Two Wheeler
4463892,01-10-2021 13:30,Sedan
4463263,01-10-2021 13:35,Sedan
4463160,01-10-2021 13:37,Two Wheeler
4465822,01-10-2021 13:40,SUV
4463141,01-10-2021 13:45,Sedan
4463248,01-10-2021 13:48,SUV
4463985,01-10-2021 13:50,SUV
4464626,01-10-2021 14:00,Two Wheeler
4463390,01-10-2021 14:00,Sedan
4463300,01-10-2021 14:00,SUV
4463217,01-10-2021 14:00,SUV
4463967,01-10-2021 14:00,SUV
4464145,01-10-2021 14:05,SUV
4463193,01-10-2021 14:10,Bus
4463423,01-10-2021 14:10,Sedan
4464154,01-10-2021 14:17,Sedan
4463525,01-10-2021 14:20,Two Wheeler
4464026,01-10-2021 14:20,Heavy Vehicle
4463760,01-10-2021 14:22,Heavy Vehicle
4466930,01-10-2021 14:25,SUV
4463298,01-10-2021 14:25,Sedan
4463400,01-10-2021 14:25,SUV
4463927,01-10-2021 14:30,SUV
4464023,01-10-2021 14:30,Sedan
4463844,01-10-2021 14:36,Sedan
4463895,01-10-2021 14:37,Two Wheeler
4464188,01-10-2021 14:42,SUV
4463214,01-10-2021 14:58,Sedan
4463219,01-10-2021 15:00,Sedan
4464015,01-10-2021 15:00,Sedan
4463657,01-10-2021 15:00,SUV
4463208,01-10-2021 15:05,Sedan
4464140,01-10-2021 15:06,Sedan
4463690,01-10-2021 15:10,Two Wheeler
4463211,01-10-2021 15:10,Sedan
4465971,01-10-2021 15:15,Commercial Vehicle
4464667,01-10-2021 15:15,Heavy Vehicle
4464687,01-10-2021 15:15,SUV
4464548,01-10-2021 15:15,SUV
4463542,01-10-2021 15:15,SUV
4463267,01-10-2021 15:20,Sedan
4463264,01-10-2021 15:25,SUV
4464953,01-10-2021 15:30,SUV
4463238,01-10-2021 15:30,SUV
4469613,01-10-2021 15:32,SUV
4464022,01-10-2021 15:38,SUV
4464180,01-10-2021 15:40,SUV
4463682,01-10-2021 15:43,Sedan
4463431,01-10-2021 15:50,Sedan
4464031,01-10-2021 15:50,Sedan
4464523,01-10-2021 15:55,SUV
4463510,01-10-2021 16:00,SUV
4463224,01-10-2021 16:00,SUV
4463306,01-10-2021 16:09,SUV
4464021,01-10-2021 16:11,Sedan
4464558,01-10-2021 16:15,Two Wheeler
4463225,01-10-2021 16:15,Sedan
4463702,01-10-2021 16:19,Two Wheeler
4464465,01-10-2021 16:20,Two Wheeler
4463836,01-10-2021 16:20,SUV
4463855,01-10-2021 16:25,Heavy Vehicle
4463385,01-10-2021 16:25,Two Wheeler
4463974,01-10-2021 16:29,Two Wheeler
4463617,01-10-2021 16:29,Sedan
4463853,01-10-2021 16:30,Sedan
4463279,01-10-2021 16:30,SUV
4465826,01-10-2021 16:32,Sedan
4465420,01-10-2021 16:37,SUV
4464044,01-10-2021 16:40,Sedan
4463194,01-10-2021 16:41,Two Wheeler
4463495,01-10-2021 16:44,Sedan
4463490,01-10-2021 16:45,Sedan
4463253,01-10-2021 16:48,Sedan
4463498,01-10-2021 17:00,Sedan
4464138,01-10-2021 17:00,SUV
4463235,01-10-2021 17:00,Sedan
4463942,01-10-2021 17:01,Sedan
4463244,01-10-2021 17:05,SUV
4464442,01-10-2021 17:10,Sedan
4473108,01-10-2021 17:15,SUV
4466597,01-10-2021 17:15,SUV
4465095,01-10-2021 17:15,SUV
4464030,01-10-2021 17:25,Sedan
4463296,01-10-2021 17:30,SUV
4464087,01-10-2021 17:31,SUV
4463216,01-10-2021 17:42,Two Wheeler
4463229,01-10-2021 17:43,Two Wheeler
4464018,01-10-2021 17:45,Sedan
4463215,01-10-2021 17:45,Sedan
4463703,01-10-2021 17:52,Commercial Vehicle
4465507,01-10-2021 18:00,SUV
4463257,01-10-2021 18:00,SUV
4464079,01-10-2021 18:00,Sedan
4463720,01-10-2021 18:00,SUV
4463469,01-10-2021 18:02,Taxi
4464235,01-10-2021 18:03,Sedan
4463857,01-10-2021 18:05,Sedan
4463817,01-10-2021 18:07,SUV
4464133,01-10-2021 18:10,SUV
4463599,01-10-2021 18:11,Sedan
4464486,01-10-2021 18:13,Sedan
4463588,01-10-2021 18:15,Sedan
4463943,01-10-2021 18:16,Heavy Vehicle
4465193,01-10-2021 18:19,Sedan
4464987,01-10-2021 18:20,Sedan
4464330,01-10-2021 18:30,SUV
4463278,01-10-2021 18:37,Sedan
4463233,01-10-2021 18:39,SUV
4463220,01-10-2021 18:41,Two Wheeler
4463284,01-10-2021 18:44,SUV
4463587,01-10-2021 18:50,Two Wheeler
4465532,01-10-2021 18:55,Sedan
4463383,01-10-2021 18:55,Sedan
4463793,01-10-2021 19:00,SUV
4463813,01-10-2021 19:00,SUV
4463358,01-10-2021 19:00,Heavy Vehicle
4464090,01-10-2021 19:00,SUV
4463269,01-10-2021 19:05,Sedan
4464865,01-10-2021 19:18,Sedan
4463450,01-10-2021 19:20,Sedan
4464661,01-10-2021 19:30,Sedan
4463295,01-10-2021 19:40,Sedan
4463270,01-10-2021 19:40,Sedan
4463255,01-10-2021 19:41,SUV
4463274,01-10-2021 19:43,Sedan
4463708,01-10-2021 19:45,SUV
4464731,01-10-2021 19:47,Sedan
4466956,01-10-2021 19:50,Sedan
4464794,01-10-2021 19:50,Sedan
4464367,01-10-2021 20:00,Sedan
4463339,01-10-2021 20:03,Two Wheeler
4463299,01-10-2021 20:13,SUV
4463790,01-10-2021 20:15,Two Wheeler
4463275,01-10-2021 20:15,Bus
4464122,01-10-2021 20:17,SUV
4464070,01-10-2021 20:18,SUV
4463858,01-10-2021 20:24,Sedan
4463803,01-10-2021 20:25,Sedan
4463367,01-10-2021 20:30,Sedan
4463411,01-10-2021 20:30,Two Wheeler
4463669,01-10-2021 20:34,SUV
4463761,01-10-2021 20:35,Two Wheeler
4463963,01-10-2021 20:45,SUV
4463845,01-10-2021 20:45,Sedan
4468067,01-10-2021 20:55,SUV
4463403,01-10-2021 20:56,Sedan
4463856,01-10-2021 21:07,Heavy Vehicle
4463355,01-10-2021 21:19,Taxi
4464274,01-10-2021 21:30,Sedan
4464168,01-10-2021 21:39,SUV
4463699,01-10-2021 21:40,SUV
4464351,01-10-2021 22:01,Sedan
4464834,01-10-2021 22:09,Two Wheeler
4463791,01-10-2021 22:09,SUV
4463366,01-10-2021 22:14,Two Wheeler
4464041,01-10-2021 22:30,Sedan
4463893,01-10-2021 22:30,Sedan
4464736,01-10-2021 22:34,Sedan
4463897,01-10-2021 22:36,Sedan
4463762,01-10-2021 22:40,Ambulance
4463511,01-10-2021 22:47,Two Wheeler
4463361,01-10-2021 22:50,SUV
4463334,01-10-2021 22:53,Sedan
4467224,01-10-2021 22:55,Sedan
4463286,01-10-2021 22:55,SUV
4463412,01-10-2021 22:55,SUV
4463562,01-10-2021 22:59,Sedan
4463579,01-10-2021 23:00,SUV
4463775,01-10-2021 23:35,Sedan
4463659,01-10-2021 23:40,Sedan
4465934,01-10-2021 23:42,Sedan
4463285,01-10-2021 23:58,Sedan
4465937,02-10-2021 00:00,Sedan
4465695,02-10-2021 00:00,SUV
4463491,02-10-2021 00:00,SUV
4463881,02-10-2021 00:00,SUV
4463547,02-10-2021 00:00,Sedan
4463639,02-10-2021 00:00,Two Wheeler
4463915,02-10-2021 00:00,SUV
4463637,02-10-2021 00:00,Sedan
4463392,02-10-2021 00:25,Sedan
4463303,02-10-2021 00:27,Taxi
4463684,02-10-2021 00:30,SUV
4463776,02-10-2021 00:30,SUV
4463777,02-10-2021 00:30,Sedan
4463470,02-10-2021 00:32,SUV
4466036,02-10-2021 00:35,Two Wheeler
4464305,02-10-2021 00:39,SUV
4463721,02-10-2021 00:40,SUV
4463763,02-10-2021 00:42,SUV
4464036,02-10-2021 00:45,SUV
4463795,02-10-2021 00:45,Sedan
4464167,02-10-2021 00:50,Sedan
4465832,02-10-2021 01:00,Sedan
4463673,02-10-2021 01:05,SUV
4463667,02-10-2021 01:14,Sedan
4463452,02-10-2021 01:15,Sedan
4463691,02-10-2021 01:20,Sedan
4463603,02-10-2021 01:21,Sedan
4463394,02-10-2021 01:30,Sedan
4463661,02-10-2021 01:30,Sedan
4463937,02-10-2021 01:31,SUV
4463287,02-10-2021 01:41,Sedan
4463804,02-10-2021 01:50,Taxi
4463920,02-10-2021 01:50,Sedan
4463363,02-10-2021 01:56,Sedan
4463289,02-10-2021 02:00,Sedan
4463317,02-10-2021 02:08,Sedan
4464088,02-10-2021 02:10,Sedan
4463867,02-10-2021 02:10,Sedan
4463635,02-10-2021 02:20,SUV
4464303,02-10-2021 02:30,Sedan
4464103,02-10-2021 02:30,Heavy Vehicle
4463934,02-10-2021 02:35,Sedan
4465626,02-10-2021 02:40,Sedan
4463692,02-10-2021 02:45,Sedan
4464086,02-10-2021 02:50,Sedan
4463644,02-10-2021 02:54,Sedan
4464666,02-10-2021 02:56,Two Wheeler
4463476,02-10-2021 03:00,Sedan
4463302,02-10-2021 03:00,Sedan
4463499,02-10-2021 03:00,Sedan
4463288,02-10-2021 03:05,SUV
4463593,02-10-2021 03:10,Sedan
4465530,02-10-2021 03:14,SUV
4465535,02-10-2021 03:35,SUV
4463398,02-10-2021 03:36,Sedan
4463331,02-10-2021 03:45,SUV
4463873,02-10-2021 03:45,Sedan
4463360,02-10-2021 03:50,SUV
4463354,02-10-2021 03:59,Sedan
4463778,02-10-2021 04:00,Sedan
4463722,02-10-2021 04:00,Sedan
4464372,02-10-2021 04:13,Two Wheeler
4463404,02-10-2021 04:14,Sedan
4463364,02-10-2021 04:15,Sedan
4463792,02-10-2021 04:17,Sedan
4464855,02-10-2021 04:19,Sedan
4464231,02-10-2021 04:19,SUV
4463997,02-10-2021 04:23,SUV
4463826,02-10-2021 04:28,Sedan
4463636,02-10-2021 04:30,Sedan
4463859,02-10-2021 04:30,SUV
4463379,02-10-2021 04:30,Taxi
4464563,02-10-2021 04:30,Sedan
4463709,02-10-2021 04:40,Sedan
4463622,02-10-2021 04:40,Sedan
4464230,02-10-2021 04:50,SUV
4463685,02-10-2021 05:00,SUV
4463971,02-10-2021 05:05,SUV
4463503,02-10-2021 05:09,SUV
4463362,02-10-2021 05:20,Sedan
4463921,02-10-2021 05:30,Sedan
4464169,02-10-2021 05:45,SUV
4463948,02-10-2021 06:00,SUV
4464075,02-10-2021 06:00,Sedan
4464466,02-10-2021 06:10,Sedan
4468666,02-10-2021 06:14,Sedan
4463660,02-10-2021 06:15,SUV
4465025,02-10-2021 06:30,Sedan
4463537,02-10-2021 06:30,Sedan
4464160,02-10-2021 06:32,SUV
4464038,02-10-2021 06:33,Sedan
4464142,02-10-2021 06:40,Sedan
4463353,02-10-2021 06:45,Sedan
4471495,02-10-2021 06:50,SUV
4463449,02-10-2021 06:50,SUV
4463663,02-10-2021 06:58,Two Wheeler
4465795,02-10-2021 07:10,Sedan
4465293,02-10-2021 07:30,Sedan
4463351,02-10-2021 07:38,SUV
4463357,02-10-2021 07:43,Sedan
4464729,02-10-2021 07:50,Sedan
4463878,02-10-2021 08:00,Sedan
4464135,02-10-2021 08:00,Commercial Vehicle
4463474,02-10-2021 08:20,SUV
4463880,02-10-2021 08:25,Sedan
4464463,02-10-2021 08:30,SUV
4464144,02-10-2021 08:45,SUV
4463420,02-10-2021 08:45,SUV
4472133,02-10-2021 08:48,SUV
4464328,02-10-2021 09:05,Sedan
4467323,02-10-2021 09:06,Sedan
4468440,02-10-2021 09:32,Sedan
4463645,02-10-2021 09:34,SUV
4464287,02-10-2021 09:40,Sedan
4464147,02-10-2021 09:43,SUV
4463359,02-10-2021 09:45,Two Wheeler
4464447,02-10-2021 09:50,Sedan
4463894,02-10-2021 09:52,SUV
4463928,02-10-2021 10:00,SUV
4463589,02-10-2021 10:00,Heavy Vehicle
4463863,02-10-2021 10:05,Sedan
4464062,02-10-2021 10:18,Sedan
4463662,02-10-2021 10:20,SUV
4463477,02-10-2021 10:40,Two Wheeler
4463458,02-10-2021 10:45,Sedan
4463631,02-10-2021 10:55,Sedan
4465432,02-10-2021 11:00,SUV
4463678,02-10-2021 11:00,Sedan
4463397,02-10-2021 11:00,Sedan
4463642,02-10-2021 11:00,Sedan
4463623,02-10-2021 11:05,SUV
4463396,02-10-2021 11:08,Sedan
4464058,02-10-2021 11:09,Sedan
4463407,02-10-2021 11:14,Fire Engine
4464005,02-10-2021 11:24,Sedan
4464232,02-10-2021 11:30,Sedan
4463448,02-10-2021 11:30,Heavy Vehicle
4463432,02-10-2021 11:35,Sedan
4463933,02-10-2021 11:40,Sedan
4464441,02-10-2021 11:45,SUV
4464315,02-10-2021 11:45,SUV
4467182,02-10-2021 11:50,SUV
4464311,02-10-2021 11:50,SUV
4466156,02-10-2021 11:55,Sedan
4463820,02-10-2021 11:55,Ambulance
4463917,02-10-2021 11:57,SUV
4463643,02-10-2021 11:59,SUV
4464737,02-10-2021 12:00,SUV
4463534,02-10-2021 12:00,Sedan
4463686,02-10-2021 12:00,Sedan
4463693,02-10-2021 12:00,Two Wheeler
4464236,02-10-2021 12:08,Sedan
4464132,02-10-2021 12:10,Sedan
4463559,02-10-2021 12:21,Sedan
4464318,02-10-2021 12:30,SUV
4463563,02-10-2021 12:36,SUV
4463905,02-10-2021 12:40,SUV
4463822,02-10-2021 12:47,SUV
4463453,02-10-2021 12:50,SUV
4463471,02-10-2021 13:00,Sedan
4463991,02-10-2021 13:00,SUV
4463676,02-10-2021 13:14,Sedan
4463794,02-10-2021 13:26,Sedan
4463982,02-10-2021 13:30,Sedan
4466157,02-10-2021 13:37,SUV
4470096,02-10-2021 13:38,SUV
4465598,02-10-2021 13:40,SUV
4464632,02-10-2021 13:40,Sedan
4463550,02-10-2021 13:40,Two Wheeler
4465923,02-10-2021 13:45,SUV
4464237,02-10-2021 13:49,Sedan
4463565,02-10-2021 14:00,Sedan
4464032,02-10-2021 14:11,Sedan
4464197,02-10-2021 14:15,SUV
4463506,02-10-2021 14:20,Two Wheeler
4464438,02-10-2021 14:27,SUV
4463664,02-10-2021 14:30,SUV
4463687,02-10-2021 14:30,Sedan
4463606,02-10-2021 14:34,Sedan
4463598,02-10-2021 14:35,Sedan
4463625,02-10-2021 14:45,Sedan
4463572,02-10-2021 14:57,Sedan
4464314,02-10-2021 15:00,Sedan
4463837,02-10-2021 15:05,Sedan
4463739,02-10-2021 15:15,Sedan
4464198,02-10-2021 15:15,SUV
4464526,02-10-2021 15:26,Two Wheeler
4463864,02-10-2021 15:28,SUV
4464011,02-10-2021 15:30,Sedan
4464146,02-10-2021 15:42,Heavy Vehicle
4465609,02-10-2021 15:45,Sedan
4470331,02-10-2021 15:48,Sedan
4465817,02-10-2021 15:50,Sedan
4464014,02-10-2021 15:55,Sedan
4463906,02-10-2021 15:58,Sedan
4464210,02-10-2021 16:00,Sedan
4463549,02-10-2021 16:00,Two Wheeler
4463528,02-10-2021 16:05,SUV
4463976,02-10-2021 16:10,SUV
4464302,02-10-2021 16:10,Bus
4464013,02-10-2021 16:15,SUV
4463711,02-10-2021 16:18,Sedan
4463544,02-10-2021 16:20,Sedan
4471483,02-10-2021 16:24,Sedan
4463954,02-10-2021 16:24,Sedan
4463584,02-10-2021 16:25,Heavy Vehicle
4463998,02-10-2021 16:35,Two Wheeler
4464097,02-10-2021 16:39,Sedan
4465037,02-10-2021 16:40,Sedan
4463610,02-10-2021 16:41,Taxi
4463885,02-10-2021 16:45,Sedan
4464027,02-10-2021 16:48,SUV
4463595,02-10-2021 16:50,Sedan
4463869,02-10-2021 16:50,Two Wheeler
4464131,02-10-2021 16:57,Sedan
4463671,02-10-2021 17:07,Sedan
