Collision_ID,Crash_Date,Vehicle_Type
4463990,02-10-2021 17:15,Sedan
4463701,02-10-2021 17:20,Sedan
4463939,02-10-2021 17:35,Two Wheeler
4465509,02-10-2021 17:42,SUV
4464582,02-10-2021 17:48,Sedan
4463815,02-10-2021 17:50,Heavy Vehicle
4463569,02-10-2021 17:50,Sedan
4463916,02-10-2021 17:53,SUV
4466005,02-10-2021 18:00,SUV
4463694,02-10-2021 18:00,Sedan
4464439,02-10-2021 18:00,SUV
4463613,02-10-2021 18:00,SUV
4463740,02-10-2021 18:21,Sedan
4463723,02-10-2021 18:30,SUV
4463961,02-10-2021 18:33,Sedan
4464170,02-10-2021 18:42,Sedan
4463870,02-10-2021 18:45,SUV
4463688,02-10-2021 18:47,Heavy Vehicle
4466355,02-10-2021 18:53,SUV
4466183,02-10-2021 18:53,Taxi
4463575,02-10-2021 18:55,Sedan
4463567,02-10-2021 19:00,SUV
4463581,02-10-2021 19:00,Sedan
4467101,02-10-2021 19:05,SUV
4464164,02-10-2021 19:06,SUV
4463666,02-10-2021 19:09,Sedan
4463871,02-10-2021 19:10,Sedan
4463560,02-10-2021 19:12,SUV
4466178,02-10-2021 19:13,Two Wheeler
4464696,02-10-2021 19:15,SUV
4463944,02-10-2021 19:15,Sedan
4463608,02-10-2021 19:15,Taxi
4464069,02-10-2021 19:23,SUV
4463624,02-10-2021 19:26,Sedan
4463724,02-10-2021 19:30,Two Wheeler
4463695,02-10-2021 19:34,Two Wheeler
4463568,02-10-2021 19:35,Taxi
4463929,02-10-2021 19:35,SUV
4463742,02-10-2021 19:45,Two Wheeler
4463592,02-10-2021 19:50,Heavy Vehicle
4463912,02-10-2021 19:50,SUV
4464326,02-10-2021 19:51,SUV
4464905,02-10-2021 19:54,Sedan
4463596,02-10-2021 19:55,Taxi
4469524,02-10-2021 20:00,SUV
4463597,02-10-2021 20:00,SUV
4463605,02-10-2021 20:00,SUV
4464417,02-10-2021 20:00,SUV
4463632,02-10-2021 20:00,Two Wheeler
4464967,02-10-2021 20:15,Sedan
4464037,02-10-2021 20:15,SUV
4463689,02-10-2021 20:15,Two Wheeler
4463648,02-10-2021 20:20,Taxi
4463839,02-10-2021 20:22,Taxi
4465284,02-10-2021 20:30,Sedan
4464060,02-10-2021 20:30,SUV
4463968,02-10-2021 20:30,Sedan
4464136,02-10-2021 20:32,Sedan
4464196,02-10-2021 20:34,SUV
4463604,02-10-2021 20:40,Sedan
4468838,02-10-2021 21:00,SUV
4464224,02-10-2021 21:00,Sedan
4463582,02-10-2021 21:00,Sedan
4464560,02-10-2021 21:00,Two Wheeler
4463725,02-10-2021 21:03,SUV
4463616,02-10-2021 21:04,SUV
4463601,02-10-2021 21:12,SUV
4464199,02-10-2021 21:20,SUV
4464190,02-10-2021 21:20,SUV
4464909,02-10-2021 21:30,Sedan
4464684,02-10-2021 21:30,SUV
4463602,02-10-2021 21:30,SUV
4464033,02-10-2021 21:30,SUV
4463634,02-10-2021 21:30,Sedan
4463654,02-10-2021 21:39,Sedan
4463814,02-10-2021 21:57,Two Wheeler
4466098,02-10-2021 22:00,Two Wheeler
4467878,02-10-2021 22:00,Sedan
4464225,02-10-2021 22:10,SUV
4463612,02-10-2021 22:15,Two Wheeler
4463914,02-10-2021 22:15,SUV
4463828,02-10-2021 22:16,Two Wheeler
4463609,02-10-2021 22:20,Sedan
4463633,02-10-2021 22:21,SUV
4463779,02-10-2021 22:24,SUV
4464179,02-10-2021 22:25,Sedan
4463680,02-10-2021 22:25,Sedan
4465534,02-10-2021 22:30,Sedan
4464371,02-10-2021 22:30,Sedan
4463883,02-10-2021 22:30,Sedan
4464494,02-10-2021 22:30,Sedan
4464065,02-10-2021 22:38,Sedan
4463743,02-10-2021 22:44,Sedan
4463909,02-10-2021 22:45,Heavy Vehicle
4463658,02-10-2021 22:45,Sedan
4464094,02-10-2021 23:00,Sedan
4464092,02-10-2021 23:00,SUV
4463931,02-10-2021 23:00,Sedan
4463949,02-10-2021 23:00,Sedan
4464585,02-10-2021 23:04,SUV
4463887,02-10-2021 23:10,Sedan
4463704,02-10-2021 23:20,Heavy Vehicle
4464255,02-10-2021 23:30,SUV
4469745,02-10-2021 23:35,Two Wheeler
4463726,02-10-2021 23:45,SUV
4463925,02-10-2021 23:45,Sedan
4463874,03-10-2021 00:00,Sedan
4464078,03-10-2021 00:00,Two Wheeler
4464727,03-10-2021 00:00,SUV
4464402,03-10-2021 00:00,Taxi
4464045,03-10-2021 00:04,Heavy Vehicle
4463727,03-10-2021 00:15,SUV
4464344,03-10-2021 00:17,SUV
4463884,03-10-2021 00:48,Sedan
4463901,03-10-2021 00:57,Taxi
4463900,03-10-2021 01:05,Commercial Vehicle
4463935,03-10-2021 01:05,Taxi
4464053,03-10-2021 01:35,SUV
4463655,03-10-2021 01:36,Sedan
4463910,03-10-2021 02:15,SUV
4463970,03-10-2021 02:30,SUV
4463952,03-10-2021 03:00,SUV
4464156,03-10-2021 03:12,Sedan
4463902,03-10-2021 03:17,Sedan
4463744,03-10-2021 03:55,SUV
4463913,03-10-2021 03:55,SUV
4463951,03-10-2021 04:00,Two Wheeler
4463821,03-10-2021 04:00,Sedan
4464057,03-10-2021 04:15,Sedan
4463865,03-10-2021 04:15,Sedan
4464327,03-10-2021 04:25,SUV
4464157,03-10-2021 04:34,Heavy Vehicle
4463992,03-10-2021 04:40,Sedan
4464129,03-10-2021 05:00,Sedan
4465799,03-10-2021 05:10,Sedan
4464424,03-10-2021 05:11,Sedan
4463936,03-10-2021 05:15,SUV
4463946,03-10-2021 05:30,SUV
4468227,03-10-2021 05:34,Taxi
4463924,03-10-2021 05:59,Two Wheeler
4464672,03-10-2021 06:00,SUV
4473700,03-10-2021 06:05,Sedan
4463941,03-10-2021 06:13,Bus
4464374,03-10-2021 06:30,SUV
4464165,03-10-2021 06:30,Sedan
4464208,03-10-2021 06:39,SUV
4463965,03-10-2021 06:39,Sedan
4463993,03-10-2021 06:45,Heavy Vehicle
4463911,03-10-2021 06:50,SUV
4464007,03-10-2021 07:00,Sedan
4463890,03-10-2021 07:00,Sedan
4463955,03-10-2021 07:07,Sedan
4464185,03-10-2021 07:10,SUV
4464250,03-10-2021 07:30,SUV
4467355,03-10-2021 07:33,SUV
4464039,03-10-2021 07:35,Sedan
4464522,03-10-2021 07:39,Bus
4464223,03-10-2021 07:40,SUV
4464378,03-10-2021 07:40,Two Wheeler
4464292,03-10-2021 07:40,Sedan
4463962,03-10-2021 07:45,Bus
4464613,03-10-2021 07:45,SUV
4464112,03-10-2021 07:50,Sedan
4464113,03-10-2021 07:59,SUV
4463996,03-10-2021 08:00,SUV
4463969,03-10-2021 08:00,SUV
4464404,03-10-2021 08:00,Sedan
4464047,03-10-2021 08:00,SUV
4464012,03-10-2021 08:10,Sedan
4464607,03-10-2021 08:15,Sedan
4464495,03-10-2021 08:15,Heavy Vehicle
4465290,03-10-2021 08:25,Two Wheeler
4464043,03-10-2021 08:25,Sedan
4464052,03-10-2021 08:30,Heavy Vehicle
4464395,03-10-2021 08:30,SUV
4464186,03-10-2021 08:30,SUV
4464394,03-10-2021 08:30,SUV
4464288,03-10-2021 08:30,Bus
4464816,03-10-2021 08:30,Heavy Vehicle
4464076,03-10-2021 08:35,Sedan
4464809,03-10-2021 08:42,Bus
4465539,03-10-2021 08:45,SUV
4464068,03-10-2021 09:00,SUV
4464241,03-10-2021 09:04,Sedan
4464690,03-10-2021 09:05,Sedan
4465763,03-10-2021 09:15,Taxi
4464111,03-10-2021 09:19,Two Wheeler
4464163,03-10-2021 09:19,SUV
4465770,03-10-2021 09:20,Sedan
4464363,03-10-2021 09:25,Sedan
4464004,03-10-2021 09:30,SUV
4464205,03-10-2021 09:36,Heavy Vehicle
4465657,03-10-2021 09:45,Sedan
4464051,03-10-2021 09:45,Sedan
4463958,03-10-2021 09:50,Sedan
4464121,03-10-2021 10:00,Sedan
4464243,03-10-2021 10:05,Heavy Vehicle
4465228,03-10-2021 10:11,Sedan
4464233,03-10-2021 10:15,Sedan
4464574,03-10-2021 10:15,SUV
4464382,03-10-2021 10:20,Sedan
4464215,03-10-2021 10:30,Sedan
4463964,03-10-2021 10:30,Sedan
4464321,03-10-2021 10:35,SUV
4464518,03-10-2021 10:40,Two Wheeler
4464724,03-10-2021 10:40,Sedan
4464192,03-10-2021 10:45,Commercial Vehicle
4464392,03-10-2021 10:50,Sedan
4464066,03-10-2021 10:50,Sedan
4464320,03-10-2021 10:52,Sedan
4464431,03-10-2021 11:00,SUV
4464691,03-10-2021 11:00,SUV
4464149,03-10-2021 11:01,SUV
4464899,03-10-2021 11:15,Sedan
4465282,03-10-2021 11:20,Commercial Vehicle
4464612,03-10-2021 11:25,Commercial Vehicle
4464507,03-10-2021 11:30,Sedan
4464221,03-10-2021 11:30,Ambulance
4464260,03-10-2021 11:36,SUV
4464380,03-10-2021 11:50,Two Wheeler
4464675,03-10-2021 11:55,Sedan
4464048,03-10-2021 11:57,SUV
4466894,03-10-2021 12:00,Heavy Vehicle
4464082,03-10-2021 12:00,SUV
4464214,03-10-2021 12:14,SUV
4464262,03-10-2021 12:15,Heavy Vehicle
4463994,03-10-2021 12:15,Sedan
4464056,03-10-2021 12:27,SUV
4465536,03-10-2021 12:30,SUV
4464864,03-10-2021 12:30,Sedan
4464573,03-10-2021 12:30,Two Wheeler
4464383,03-10-2021 12:30,Commercial Vehicle
4464429,03-10-2021 12:45,SUV
4464117,03-10-2021 12:50,Sedan
4466688,03-10-2021 12:55,Two Wheeler
4464089,03-10-2021 13:00,SUV
4465027,03-10-2021 13:04,Taxi
4464289,03-10-2021 13:09,Sedan
4469254,03-10-2021 13:10,Sedan
4464549,03-10-2021 13:18,Sedan
4464061,03-10-2021 13:30,SUV
4464174,03-10-2021 13:30,Sedan
4464555,03-10-2021 13:40,Heavy Vehicle
4465294,03-10-2021 13:45,Sedan
4464166,03-10-2021 13:50,SUV
4464083,03-10-2021 13:55,Two Wheeler
4464793,03-10-2021 14:00,SUV
4464290,03-10-2021 14:00,Heavy Vehicle
4464268,03-10-2021 14:00,SUV
4464356,03-10-2021 14:00,SUV
4464316,03-10-2021 14:02,Taxi
4466461,03-10-2021 14:05,Sedan
4465248,03-10-2021 14:10,Sedan
4464601,03-10-2021 14:15,SUV
4464611,03-10-2021 14:19,Sedan
4465707,03-10-2021 14:20,SUV
4464269,03-10-2021 14:21,SUV
4464209,03-10-2021 14:22,SUV
4464130,03-10-2021 14:30,SUV
4464273,03-10-2021 14:35,Sedan
4464713,03-10-2021 14:45,Bus
4464059,03-10-2021 14:50,SUV
4465685,03-10-2021 15:00,Two Wheeler
4464267,03-10-2021 15:00,Sedan
4464116,03-10-2021 15:00,Ambulance
4464681,03-10-2021 15:00,Sedan
4464187,03-10-2021 15:00,SUV
4465672,03-10-2021 15:14,Two Wheeler
4464536,03-10-2021 15:15,Sedan
4464361,03-10-2021 15:15,Sedan
4464419,03-10-2021 15:15,Sedan
4464104,03-10-2021 15:25,Bus
4472907,03-10-2021 15:27,Sedan
4464216,03-10-2021 15:30,SUV
4464095,03-10-2021 15:31,SUV
4465342,03-10-2021 15:35,Sedan
4464708,03-10-2021 15:37,Sedan
4464559,03-10-2021 15:42,Bus
4464081,03-10-2021 15:45,SUV
4464980,03-10-2021 15:50,SUV
4464730,03-10-2021 15:50,Sedan
4464279,03-10-2021 15:55,Sedan
4464096,03-10-2021 15:57,Sedan
4465340,03-10-2021 15:58,Sedan
4464810,03-10-2021 15:58,Ambulance
4464516,03-10-2021 16:00,Sedan
4464683,03-10-2021 16:00,SUV
4464412,03-10-2021 16:00,Heavy Vehicle
4464253,03-10-2021 16:05,Two Wheeler
4464745,03-10-2021 16:13,SUV
4464245,03-10-2021 16:20,SUV
4464118,03-10-2021 16:25,SUV
4464471,03-10-2021 16:27,Two Wheeler
4468881,03-10-2021 16:30,SUV
4464181,03-10-2021 16:30,Sedan
4464173,03-10-2021 16:30,SUV
4464124,03-10-2021 16:36,Sedan
4465242,03-10-2021 16:39,SUV
4464219,03-10-2021 16:40,SUV
4464217,03-10-2021 16:45,Two Wheeler
4464229,03-10-2021 16:50,Sedan
4464084,03-10-2021 16:50,SUV
4465482,03-10-2021 16:56,Bus
4464264,03-10-2021 17:00,Two Wheeler
4464514,03-10-2021 17:00,SUV
4464517,03-10-2021 17:00,Bus
4464732,03-10-2021 17:00,Two Wheeler
4464299,03-10-2021 17:10,SUV
4471184,03-10-2021 17:20,SUV
4464421,03-10-2021 17:20,Two Wheeler
4464228,03-10-2021 17:20,Two Wheeler
4465008,03-10-2021 17:25,SUV
4464655,03-10-2021 17:30,Sedan
4464265,03-10-2021 17:35,Sedan
4464120,03-10-2021 17:35,SUV
4464114,03-10-2021 17:40,Sedan
4464155,03-10-2021 17:42,Sedan
4464115,03-10-2021 17:50,SUV
4464204,03-10-2021 17:51,Sedan
4464105,03-10-2021 17:55,Sedan
4464922,03-10-2021 17:57,Sedan
4464239,03-10-2021 18:00,Sedan
4464464,03-10-2021 18:00,SUV
4464246,03-10-2021 18:05,Taxi
4464175,03-10-2021 18:10,SUV
4464306,03-10-2021 18:20,SUV
4464276,03-10-2021 18:26,SUV
4466485,03-10-2021 18:30,Heavy Vehicle
4464414,03-10-2021 18:30,Sedan
4464544,03-10-2021 18:35,Sedan
4464244,03-10-2021 18:40,SUV
4464803,03-10-2021 18:42,Sedan
4464444,03-10-2021 18:45,SUV
4464218,03-10-2021 18:50,SUV
4464717,03-10-2021 18:50,Sedan
4464206,03-10-2021 18:57,SUV
4464249,03-10-2021 19:00,Sedan
4464194,03-10-2021 19:00,Sedan
4466673,03-10-2021 19:10,SUV
4464653,03-10-2021 19:14,Sedan
4464258,03-10-2021 19:17,SUV
4465596,03-10-2021 19:20,Sedan
4464177,03-10-2021 19:20,Sedan
4464595,03-10-2021 19:20,Sedan
4464200,03-10-2021 19:28,SUV
4464139,03-10-2021 19:28,Sedan
4464238,03-10-2021 19:30,Heavy Vehicle
4464201,03-10-2021 19:33,SUV
4464428,03-10-2021 19:34,SUV
4464584,03-10-2021 19:35,Two Wheeler
4466806,03-10-2021 19:40,Sedan
4464817,03-10-2021 19:40,SUV
4464377,03-10-2021 19:45,Heavy Vehicle
4464247,03-10-2021 19:46,SUV
4465484,03-10-2021 19:50,Sedan
4464176,03-10-2021 19:55,Sedan
4464125,03-10-2021 19:55,Two Wheeler
4464916,03-10-2021 20:00,Sedan
4464128,03-10-2021 20:00,Sedan
4464749,03-10-2021 20:00,SUV
4464317,03-10-2021 20:06,Two Wheeler
4464202,03-10-2021 20:11,Sedan
4464282,03-10-2021 20:15,SUV
4464266,03-10-2021 20:32,Sedan
4464400,03-10-2021 20:43,Sedan
4464358,03-10-2021 20:45,Sedan
4464679,03-10-2021 20:59,SUV
4465049,03-10-2021 21:00,Sedan
4466266,03-10-2021 21:10,Sedan
4464150,03-10-2021 21:18,SUV
4464291,03-10-2021 21:30,Sedan
4467450,03-10-2021 21:43,SUV
4464396,03-10-2021 21:59,Sedan
4465280,03-10-2021 22:00,SUV
4464991,03-10-2021 22:00,Sedan
4464207,03-10-2021 22:00,SUV
4464610,03-10-2021 22:23,Taxi
4464240,03-10-2021 22:24,SUV
4464304,03-10-2021 22:33,Sedan
4465636,03-10-2021 22:34,Sedan
4465406,03-10-2021 22:36,SUV
4464458,03-10-2021 22:37,Two Wheeler
4465286,03-10-2021 23:00,SUV
4464248,03-10-2021 23:00,SUV
4466535,04-10-2021 00:00,Sedan
4465849,04-10-2021 00:00,Two Wheeler
4465291,04-10-2021 00:00,Two Wheeler
4464589,04-10-2021 00:00,Sedan
4464281,04-10-2021 00:00,SUV
4464510,04-10-2021 00:00,SUV
4464515,04-10-2021 00:00,SUV
4464774,04-10-2021 00:00,SUV
4464301,04-10-2021 00:00,SUV
4464767,04-10-2021 00:00,Sedan
4467238,04-10-2021 00:27,SUV
4464538,04-10-2021 00:40,Sedan
4464360,04-10-2021 00:47,Sedan
4464251,04-10-2021 01:00,Sedan
4464182,04-10-2021 01:30,Sedan
4464294,04-10-2021 02:48,SUV
4464195,04-10-2021 03:00,SUV
4464674,04-10-2021 03:00,Sedan
4464509,04-10-2021 03:06,Two Wheeler
4465777,04-10-2021 04:50,SUV
4464455,04-10-2021 05:05,SUV
4464293,04-10-2021 05:15,Sedan
4464322,04-10-2021 05:18,SUV
4464272,04-10-2021 05:35,SUV
4464947,04-10-2021 05:45,Commercial Vehicle
4464313,04-10-2021 06:07,Sedan
4464300,04-10-2021 06:10,Sedan
4464263,04-10-2021 06:20,Sedan
4464695,04-10-2021 06:25,Sedan
4464897,04-10-2021 06:30,Sedan
4464552,04-10-2021 06:34,Sedan
4465266,04-10-2021 06:40,Sedan
4464656,04-10-2021 06:40,SUV
4464426,04-10-2021 06:40,SUV
4464350,04-10-2021 07:00,SUV
4464660,04-10-2021 07:00,Sedan
4464986,04-10-2021 07:00,SUV
4464362,04-10-2021 07:05,Heavy Vehicle
4464385,04-10-2021 07:05,Sedan
4464997,04-10-2021 07:15,SUV
4464355,04-10-2021 07:20,Sedan
4464329,04-10-2021 07:20,Two Wheeler
4465273,04-10-2021 07:24,SUV
4464678,04-10-2021 07:28,Two Wheeler
4464451,04-10-2021 07:35,SUV
4466203,04-10-2021 07:36,Sedan
4464474,04-10-2021 07:40,Two Wheeler
4464827,04-10-2021 07:46,Sedan
4464324,04-10-2021 07:55,Sedan
4466328,04-10-2021 08:00,SUV
4465727,04-10-2021 08:00,Two Wheeler
4464323,04-10-2021 08:00,Sedan
4464331,04-10-2021 08:00,Sedan
4464335,04-10-2021 08:00,SUV
4464342,04-10-2021 08:01,SUV
4464469,04-10-2021 08:01,Two Wheeler
4464332,04-10-2021 08:04,SUV
4464386,04-10-2021 08:15,Sedan
4464553,04-10-2021 08:15,SUV
4464758,04-10-2021 08:15,SUV
4466728,04-10-2021 08:20,Sedan
4464445,04-10-2021 08:20,Sedan
4464352,04-10-2021 08:23,Sedan
4467004,04-10-2021 08:30,SUV
4466167,04-10-2021 08:30,Heavy Vehicle
4464989,04-10-2021 08:30,Sedan
4464333,04-10-2021 08:35,Taxi
4466121,04-10-2021 08:36,SUV
4464375,04-10-2021 08:37,Heavy Vehicle
4465773,04-10-2021 08:40,Sedan
4464364,04-10-2021 08:40,Sedan
4464341,04-10-2021 08:40,SUV
4464512,04-10-2021 08:40,SUV
4464346,04-10-2021 08:43,SUV
4465775,04-10-2021 08:45,SUV
4464531,04-10-2021 08:45,Sedan
4464422,04-10-2021 08:45,SUV
4466109,04-10-2021 08:50,SUV
4464446,04-10-2021 08:55,Sedan
4470378,04-10-2021 09:00,Sedan
4464418,04-10-2021 09:00,SUV
4464608,04-10-2021 09:00,Sedan
4464700,04-10-2021 09:00,Sedan
4464345,04-10-2021 09:05,Sedan
4464658,04-10-2021 09:05,Heavy Vehicle
4473749,04-10-2021 09:10,Sedan
4466499,04-10-2021 09:10,Sedan
4464337,04-10-2021 09:15,Heavy Vehicle
4465077,04-10-2021 09:17,Sedan
4464722,04-10-2021 09:23,Sedan
4464369,04-10-2021 09:28,Sedan
4465329,04-10-2021 09:30,SUV
4464590,04-10-2021 09:30,Two Wheeler
4464387,04-10-2021 09:30,SUV
4464407,04-10-2021 09:32,SUV
4464349,04-10-2021 09:45,Commercial Vehicle
4464537,04-10-2021 09:50,Sedan
4465678,04-10-2021 09:55,Sedan
4464420,04-10-2021 09:55,SUV
4464591,04-10-2021 09:59,SUV
4468258,04-10-2021 10:00,Sedan
4466445,04-10-2021 10:00,SUV
4465729,04-10-2021 10:00,Taxi
4465251,04-10-2021 10:00,Heavy Vehicle
4464436,04-10-2021 10:00,Sedan
4464348,04-10-2021 10:00,SUV
4464554,04-10-2021 10:00,Two Wheeler
4464508,04-10-2021 10:05,SUV
4464354,04-10-2021 10:17,Sedan
4464956,04-10-2021 10:26,Heavy Vehicle
4464815,04-10-2021 10:30,Sedan
4464339,04-10-2021 10:30,SUV
4464557,04-10-2021 10:37,Sedan
4464368,04-10-2021 10:38,SUV
4464410,04-10-2021 10:42,SUV
4464829,04-10-2021 10:51,Sedan
4464644,04-10-2021 11:00,Sedan
4466765,04-10-2021 11:00,Sedan
4464427,04-10-2021 11:00,SUV
4464764,04-10-2021 11:08,Sedan
4464401,04-10-2021 11:09,SUV
4464413,04-10-2021 11:10,SUV
4464477,04-10-2021 11:15,Sedan
4464365,04-10-2021 11:25,SUV
4464846,04-10-2021 11:30,Bus
4464519,04-10-2021 11:35,Ambulance
4464621,04-10-2021 12:00,Heavy Vehicle
4464393,04-10-2021 12:00,Sedan
4464366,04-10-2021 12:01,Sedan
4464633,04-10-2021 12:07,Sedan
4464476,04-10-2021 12:15,Heavy Vehicle
4464379,04-10-2021 12:15,Heavy Vehicle
4464657,04-10-2021 12:15,Heavy Vehicle
4465378,04-10-2021 12:19,Sedan
4467856,04-10-2021 12:25,Sedan
4464540,04-10-2021 12:30,SUV
4464479,04-10-2021 12:30,SUV
4464640,04-10-2021 12:30,SUV
4464390,04-10-2021 12:35,SUV
4465177,04-10-2021 12:43,Heavy Vehicle
4464564,04-10-2021 12:43,Sedan
4470888,04-10-2021 12:45,Heavy Vehicle
4464416,04-10-2021 12:50,SUV
4465461,04-10-2021 13:00,Sedan
4464389,04-10-2021 13:00,Sedan
4464406,04-10-2021 13:00,Sedan
4464423,04-10-2021 13:10,Sedan
4464409,04-10-2021 13:13,Sedan
4464572,04-10-2021 13:15,Commercial Vehicle
4470070,04-10-2021 13:18,SUV
4464449,04-10-2021 13:33,Sedan
4464489,04-10-2021 13:35,SUV
4464408,04-10-2021 13:43,SUV
4464618,04-10-2021 13:45,Sedan
4464452,04-10-2021 13:47,Sedan
4466119,04-10-2021 14:00,Sedan
4465203,04-10-2021 14:00,Heavy Vehicle
4464501,04-10-2021 14:00,Heavy Vehicle
4465281,04-10-2021 14:05,Sedan
4464497,04-10-2021 14:12,SUV
4464532,04-10-2021 14:15,Sedan
4466452,04-10-2021 14:25,Sedan
4464697,04-10-2021 14:26,Bus
4464581,04-10-2021 14:27,Sedan
4467930,04-10-2021 14:30,Sedan
4465381,04-10-2021 14:30,Taxi
4464944,04-10-2021 14:30,Sedan
4464496,04-10-2021 14:30,Heavy Vehicle
4464603,04-10-2021 14:30,Sedan
4464701,04-10-2021 14:30,Sedan
4464535,04-10-2021 14:30,Sedan
4467137,04-10-2021 14:33,Sedan
4464565,04-10-2021 14:45,Sedan
