Collision_ID,Crash_Date,Vehicle_Type
4464500,04-10-2021 14:45,SUV
4464478,04-10-2021 14:49,SUV
4464435,04-10-2021 14:50,SUV
4464411,04-10-2021 14:57,Two Wheeler
4464592,04-10-2021 14:57,SUV
4466096,04-10-2021 14:58,Two Wheeler
4464457,04-10-2021 15:00,Sedan
4465941,04-10-2021 15:00,Sedan
4465648,04-10-2021 15:00,SUV
4467249,04-10-2021 15:05,Sedan
4466473,04-10-2021 15:08,SUV
4464433,04-10-2021 15:10,Sedan
4464470,04-10-2021 15:15,Sedan
4464958,04-10-2021 15:15,Bus
4464845,04-10-2021 15:15,Sedan
4464505,04-10-2021 15:15,SUV
4464443,04-10-2021 15:16,Sedan
4464520,04-10-2021 15:20,Sedan
4465007,04-10-2021 15:21,Sedan
4464880,04-10-2021 15:28,SUV
4464576,04-10-2021 15:30,Heavy Vehicle
4464917,04-10-2021 15:30,SUV
4466140,04-10-2021 15:40,Sedan
4464528,04-10-2021 15:40,SUV
4464782,04-10-2021 15:45,Heavy Vehicle
4464453,04-10-2021 15:45,SUV
4464596,04-10-2021 15:47,Sedan
4465976,04-10-2021 15:50,Sedan
4464866,04-10-2021 15:50,SUV
4465006,04-10-2021 15:51,Two Wheeler
4464530,04-10-2021 15:53,Heavy Vehicle
4468046,04-10-2021 15:54,Sedan
4464498,04-10-2021 16:00,Sedan
4464786,04-10-2021 16:04,SUV
4464832,04-10-2021 16:11,Taxi
4464583,04-10-2021 16:15,Sedan
4466118,04-10-2021 16:17,Sedan
4465684,04-10-2021 16:19,Sedan
4466285,04-10-2021 16:20,Two Wheeler
4464533,04-10-2021 16:20,SUV
4465569,04-10-2021 16:25,Sedan
4464450,04-10-2021 16:30,SUV
4467059,04-10-2021 16:33,Two Wheeler
4464673,04-10-2021 16:35,Heavy Vehicle
4464694,04-10-2021 16:45,SUV
4464627,04-10-2021 16:48,SUV
4465417,04-10-2021 16:50,SUV
4464546,04-10-2021 16:51,SUV
4464567,04-10-2021 16:58,Commercial Vehicle
4464628,04-10-2021 16:58,SUV
4464775,04-10-2021 17:00,Sedan
4464638,04-10-2021 17:00,Bus
4464571,04-10-2021 17:00,Sedan
4464521,04-10-2021 17:00,SUV
4464706,04-10-2021 17:00,SUV
4465052,04-10-2021 17:10,SUV
4464448,04-10-2021 17:14,SUV
4464676,04-10-2021 17:20,Sedan
4464488,04-10-2021 17:23,SUV
4464561,04-10-2021 17:25,SUV
4464746,04-10-2021 17:25,SUV
4464580,04-10-2021 17:29,Sedan
4464624,04-10-2021 17:30,Sedan
4464645,04-10-2021 17:30,SUV
4468737,04-10-2021 17:35,Sedan
4464481,04-10-2021 17:38,Sedan
4465279,04-10-2021 17:39,SUV
4464733,04-10-2021 17:43,Sedan
4464650,04-10-2021 17:45,SUV
4464566,04-10-2021 17:46,Sedan
4466554,04-10-2021 17:52,Taxi
4464609,04-10-2021 17:55,Sedan
4465173,04-10-2021 18:00,Heavy Vehicle
4464688,04-10-2021 18:00,Sedan
4464811,04-10-2021 18:00,Sedan
4464587,04-10-2021 18:00,Sedan
4464723,04-10-2021 18:08,SUV
4464692,04-10-2021 18:10,SUV
4465226,04-10-2021 18:15,Sedan
4464473,04-10-2021 18:17,Sedan
4464598,04-10-2021 18:24,SUV
4466175,04-10-2021 18:30,Sedan
4466781,04-10-2021 18:37,SUV
4464619,04-10-2021 18:40,SUV
4464826,04-10-2021 18:40,Sedan
4464575,04-10-2021 18:41,Two Wheeler
4464698,04-10-2021 18:42,Sedan
4464456,04-10-2021 18:45,Sedan
4464485,04-10-2021 18:52,Taxi
4466820,04-10-2021 19:00,SUV
4464748,04-10-2021 19:00,Two Wheeler
4464499,04-10-2021 19:10,Sedan
4466139,04-10-2021 19:15,Sedan
4464460,04-10-2021 19:18,Sedan
4464529,04-10-2021 19:30,Heavy Vehicle
4464668,04-10-2021 19:30,SUV
4464527,04-10-2021 19:35,Sedan
4464597,04-10-2021 19:40,Sedan
4464642,04-10-2021 19:45,Sedan
4464534,04-10-2021 19:50,SUV
4464487,04-10-2021 19:50,Taxi
4464852,04-10-2021 19:50,Sedan
4464547,04-10-2021 19:57,Ambulance
4465939,04-10-2021 19:58,Sedan
4466540,04-10-2021 20:00,Sedan
4465275,04-10-2021 20:00,SUV
4465345,04-10-2021 20:00,Sedan
4464886,04-10-2021 20:00,Two Wheeler
4464568,04-10-2021 20:10,SUV
4464883,04-10-2021 20:15,Sedan
4464550,04-10-2021 20:40,Heavy Vehicle
4464741,04-10-2021 20:40,Sedan
4464812,04-10-2021 20:45,Sedan
4464513,04-10-2021 20:50,SUV
4464875,04-10-2021 20:50,Two Wheeler
4467024,04-10-2021 21:00,Sedan
4464699,04-10-2021 21:02,Sedan
4464823,04-10-2021 21:25,SUV
4464524,04-10-2021 21:27,Heavy Vehicle
4464680,04-10-2021 21:29,SUV
4464586,04-10-2021 21:30,Sedan
4465053,04-10-2021 21:45,Sedan
4467472,04-10-2021 22:00,SUV
4466574,04-10-2021 22:00,SUV
4465288,04-10-2021 22:00,Sedan
4464625,04-10-2021 22:00,SUV
4464502,04-10-2021 22:15,Sedan
4465046,04-10-2021 22:45,Sedan
4464858,04-10-2021 22:52,SUV
4465462,04-10-2021 22:53,Sedan
4464491,04-10-2021 23:00,SUV
4465292,04-10-2021 23:01,SUV
4465663,04-10-2021 23:10,Sedan
4464693,04-10-2021 23:13,SUV
4464562,04-10-2021 23:14,Two Wheeler
4465735,04-10-2021 23:20,Sedan
4465015,04-10-2021 23:20,Taxi
4464593,04-10-2021 23:40,SUV
4467362,04-10-2021 23:45,SUV
4464606,04-10-2021 23:46,Sedan
4464570,04-10-2021 23:50,SUV
4466558,05-10-2021 00:00,Sedan
4464753,05-10-2021 00:00,Sedan
4464594,05-10-2021 00:00,SUV
4465009,05-10-2021 00:00,Taxi
4464903,05-10-2021 00:00,Sedan
4471352,05-10-2021 00:01,SUV
4468235,05-10-2021 00:05,Two Wheeler
4466486,05-10-2021 00:05,Sedan
4464935,05-10-2021 00:09,Sedan
4464579,05-10-2021 00:09,Two Wheeler
4465042,05-10-2021 00:20,Sedan
4468623,05-10-2021 00:45,SUV
4464750,05-10-2021 00:45,Sedan
4464588,05-10-2021 00:48,Sedan
4465078,05-10-2021 00:50,Sedan
4464511,05-10-2021 00:55,Sedan
4464778,05-10-2021 00:57,Sedan
4465780,05-10-2021 01:30,Commercial Vehicle
4464569,05-10-2021 02:57,Sedan
4464629,05-10-2021 03:05,Sedan
4464599,05-10-2021 04:00,Sedan
4464600,05-10-2021 04:30,Ambulance
4466522,05-10-2021 05:10,Sedan
4470783,05-10-2021 06:00,SUV
4464761,05-10-2021 06:00,Sedan
4465632,05-10-2021 06:10,SUV
4464725,05-10-2021 06:14,Sedan
4466478,05-10-2021 06:15,Sedan
4464752,05-10-2021 06:15,Sedan
4465715,05-10-2021 06:16,Sedan
4465055,05-10-2021 06:30,SUV
4465054,05-10-2021 06:55,Sedan
4469596,05-10-2021 07:00,SUV
4468885,05-10-2021 07:00,Bus
4466361,05-10-2021 07:03,SUV
4464734,05-10-2021 07:09,Sedan
4464710,05-10-2021 07:10,Sedan
4464705,05-10-2021 07:15,Sedan
4464639,05-10-2021 07:20,Sedan
4464719,05-10-2021 07:29,SUV
4464703,05-10-2021 07:30,Sedan
4464992,05-10-2021 07:34,SUV
4464721,05-10-2021 07:45,SUV
4464637,05-10-2021 07:50,SUV
4464711,05-10-2021 07:50,Sedan
4464646,05-10-2021 07:50,SUV
4464720,05-10-2021 07:55,SUV
4465012,05-10-2021 08:00,Sedan
4465274,05-10-2021 08:00,Sedan
4465062,05-10-2021 08:04,Heavy Vehicle
4468502,05-10-2021 08:10,Two Wheeler
4465521,05-10-2021 08:10,SUV
4464847,05-10-2021 08:12,Sedan
4464780,05-10-2021 08:25,SUV
4465762,05-10-2021 08:25,Two Wheeler
4464709,05-10-2021 08:29,Sedan
4465172,05-10-2021 08:30,Sedan
4464759,05-10-2021 08:30,SUV
4464718,05-10-2021 08:33,Sedan
4465782,05-10-2021 08:45,Sedan
4466487,05-10-2021 08:50,SUV
4466046,05-10-2021 09:00,Sedan
4464839,05-10-2021 09:10,Sedan
4464901,05-10-2021 09:12,SUV
4465043,05-10-2021 09:15,SUV
4464754,05-10-2021 09:16,Heavy Vehicle
4464685,05-10-2021 09:20,SUV
4464797,05-10-2021 09:25,Heavy Vehicle
4464704,05-10-2021 09:28,Sedan
4464677,05-10-2021 09:35,SUV
4464757,05-10-2021 09:49,Heavy Vehicle
4465019,05-10-2021 09:56,Heavy Vehicle
4465157,05-10-2021 10:00,SUV
4464902,05-10-2021 10:00,SUV
4466002,05-10-2021 10:00,Taxi
4465236,05-10-2021 10:00,Taxi
4464662,05-10-2021 10:00,Heavy Vehicle
4464796,05-10-2021 10:08,Sedan
4464747,05-10-2021 10:08,Sedan
4464702,05-10-2021 10:12,SUV
4464714,05-10-2021 10:15,SUV
4464882,05-10-2021 10:23,SUV
4464728,05-10-2021 10:30,SUV
4464820,05-10-2021 10:30,SUV
4464735,05-10-2021 10:35,SUV
4467589,05-10-2021 10:53,SUV
4466919,05-10-2021 10:55,SUV
4464836,05-10-2021 11:00,SUV
4465616,05-10-2021 11:05,Sedan
4465047,05-10-2021 11:07,Sedan
4466465,05-10-2021 11:15,SUV
4464743,05-10-2021 11:23,SUV
4464707,05-10-2021 11:30,Sedan
4464822,05-10-2021 11:45,Sedan
4464853,05-10-2021 12:00,Sedan
4464928,05-10-2021 12:00,SUV
4465278,05-10-2021 12:00,Bus
4466488,05-10-2021 12:05,SUV
4465343,05-10-2021 12:10,Sedan
4464716,05-10-2021 12:30,Sedan
4465470,05-10-2021 12:45,SUV
4465772,05-10-2021 12:47,SUV
4464751,05-10-2021 12:50,Two Wheeler
4464742,05-10-2021 12:52,Sedan
4464938,05-10-2021 12:54,Bus
4464770,05-10-2021 12:55,Sedan
4464744,05-10-2021 12:58,Taxi
4464756,05-10-2021 13:00,SUV
4465771,05-10-2021 13:00,SUV
4465225,05-10-2021 13:08,Two Wheeler
4464740,05-10-2021 13:10,Sedan
4464915,05-10-2021 13:12,Bus
4464895,05-10-2021 13:15,SUV
4468614,05-10-2021 13:25,Sedan
4464876,05-10-2021 13:25,Sedan
4464863,05-10-2021 13:30,SUV
4465056,05-10-2021 13:39,SUV
4464739,05-10-2021 13:40,SUV
4467336,05-10-2021 13:45,Sedan
4466808,05-10-2021 13:48,Sedan
4464798,05-10-2021 13:53,SUV
4464783,05-10-2021 14:00,Sedan
4467344,05-10-2021 14:05,Sedan
4464913,05-10-2021 14:06,Sedan
4465058,05-10-2021 14:10,Ambulance
4464848,05-10-2021 14:25,Sedan
4468295,05-10-2021 14:30,Bus
4465631,05-10-2021 14:30,Sedan
4465297,05-10-2021 14:37,Heavy Vehicle
4464828,05-10-2021 14:42,Sedan
4466836,05-10-2021 14:45,SUV
4470008,05-10-2021 14:50,Sedan
4465352,05-10-2021 14:50,Sedan
4464781,05-10-2021 14:50,SUV
4467089,05-10-2021 14:55,Heavy Vehicle
4467451,05-10-2021 14:58,Sedan
4464851,05-10-2021 14:58,Sedan
4464940,05-10-2021 15:00,SUV
4464877,05-10-2021 15:05,Sedan
4465204,05-10-2021 15:05,Bus
4466174,05-10-2021 15:10,SUV
4464968,05-10-2021 15:10,Taxi
4464943,05-10-2021 15:15,Two Wheeler
4465104,05-10-2021 15:15,Sedan
4464773,05-10-2021 15:28,Sedan
4464784,05-10-2021 15:30,Sedan
4464771,05-10-2021 15:30,SUV
4464789,05-10-2021 15:30,Bus
4464755,05-10-2021 15:30,Sedan
4464912,05-10-2021 15:30,Two Wheeler
4464792,05-10-2021 15:40,Sedan
4464911,05-10-2021 15:45,SUV
4464787,05-10-2021 15:45,SUV
4466952,05-10-2021 15:55,Sedan
4465231,05-10-2021 16:00,Sedan
4464929,05-10-2021 16:00,Sedan
4465655,05-10-2021 16:07,SUV
4465151,05-10-2021 16:12,SUV
4468865,05-10-2021 16:13,SUV
4464825,05-10-2021 16:15,Sedan
4464769,05-10-2021 16:18,Sedan
4465125,05-10-2021 16:30,Sedan
4465148,05-10-2021 16:30,SUV
4465257,05-10-2021 16:37,SUV
4464934,05-10-2021 16:40,Sedan
4464933,05-10-2021 16:40,SUV
4465036,05-10-2021 16:42,Sedan
4467881,05-10-2021 16:44,Two Wheeler
4464760,05-10-2021 16:45,SUV
4464867,05-10-2021 16:50,Heavy Vehicle
4465915,05-10-2021 16:56,SUV
4466489,05-10-2021 17:00,Heavy Vehicle
4464772,05-10-2021 17:00,SUV
4464788,05-10-2021 17:00,SUV
4465016,05-10-2021 17:00,SUV
4464918,05-10-2021 17:11,Sedan
4465656,05-10-2021 17:13,Sedan
4464878,05-10-2021 17:19,Bus
4464807,05-10-2021 17:20,SUV
4466194,05-10-2021 17:23,Sedan
4464791,05-10-2021 17:25,Sedan
4464799,05-10-2021 17:30,Heavy Vehicle
4465720,05-10-2021 17:35,Sedan
4464840,05-10-2021 17:38,Two Wheeler
4465344,05-10-2021 17:38,Sedan
4465030,05-10-2021 17:39,Two Wheeler
4464965,05-10-2021 17:39,SUV
4465994,05-10-2021 17:39,Two Wheeler
4464868,05-10-2021 17:47,SUV
4464795,05-10-2021 17:50,Sedan
4465351,05-10-2021 17:55,SUV
4464881,05-10-2021 17:56,Sedan
4464872,05-10-2021 17:57,Sedan
4464893,05-10-2021 18:00,Sedan
4464790,05-10-2021 18:00,Sedan
4465825,05-10-2021 18:15,Two Wheeler
4464833,05-10-2021 18:15,SUV
4464914,05-10-2021 18:15,Sedan
4464768,05-10-2021 18:16,Sedan
4464844,05-10-2021 18:17,Sedan
4465014,05-10-2021 18:30,Bus
4465117,05-10-2021 18:30,Sedan
4465270,05-10-2021 18:30,SUV
4465916,05-10-2021 18:36,Sedan
4464776,05-10-2021 18:42,Sedan
4465057,05-10-2021 18:45,SUV
4465146,05-10-2021 18:49,Sedan
4464990,05-10-2021 18:50,SUV
4464960,05-10-2021 18:50,Sedan
4464818,05-10-2021 19:00,SUV
4465048,05-10-2021 19:00,Sedan
4464835,05-10-2021 19:05,Sedan
4465114,05-10-2021 19:06,Taxi
4465063,05-10-2021 19:11,SUV
4466532,05-10-2021 19:15,SUV
4465022,05-10-2021 19:17,Sedan
4466660,05-10-2021 19:20,Commercial Vehicle
4465755,05-10-2021 19:20,Two Wheeler
4464906,05-10-2021 19:23,Two Wheeler
4465156,05-10-2021 19:35,Two Wheeler
4465358,05-10-2021 19:40,Sedan
4464921,05-10-2021 19:41,Sedan
4465082,05-10-2021 19:50,SUV
4465023,05-10-2021 19:55,Two Wheeler
4465956,05-10-2021 20:00,SUV
4464920,05-10-2021 20:00,SUV
4464885,05-10-2021 20:00,Sedan
4465075,05-10-2021 20:04,Sedan
4465145,05-10-2021 20:07,SUV
4465136,05-10-2021 20:13,Sedan
4466122,05-10-2021 20:15,Sedan
4465679,05-10-2021 20:20,SUV
4467213,05-10-2021 20:30,Heavy Vehicle
4465348,05-10-2021 20:34,Sedan
4465494,05-10-2021 20:36,SUV
4464805,05-10-2021 20:38,Sedan
4464856,05-10-2021 20:39,Sedan
4464830,05-10-2021 20:54,Heavy Vehicle
4464819,05-10-2021 20:55,SUV
4464873,05-10-2021 20:55,Sedan
4465090,05-10-2021 20:56,Sedan
4464802,05-10-2021 21:00,Sedan
4464841,05-10-2021 21:00,Sedan
4465139,05-10-2021 21:20,SUV
4464937,05-10-2021 21:22,SUV
4465240,05-10-2021 21:30,Sedan
4465554,05-10-2021 21:35,Sedan
4465118,05-10-2021 21:41,Sedan
4464860,05-10-2021 21:48,Heavy Vehicle
4465144,05-10-2021 21:57,Two Wheeler
4470733,05-10-2021 22:00,Taxi
4469435,05-10-2021 22:10,SUV
4464907,05-10-2021 22:11,Taxi
4465234,05-10-2021 22:21,SUV
4464908,05-10-2021 22:51,SUV
4464925,05-10-2021 23:00,Sedan
4464831,05-10-2021 23:00,Sedan
4465068,05-10-2021 23:00,Sedan
4464942,05-10-2021 23:05,Sedan
4465092,05-10-2021 23:12,Taxi
4465479,05-10-2021 23:15,SUV
4464857,05-10-2021 23:34,SUV
4465230,06-10-2021 00:00,Sedan
4465038,06-10-2021 00:00,SUV
4464904,06-10-2021 00:00,Sedan
4464837,06-10-2021 00:00,Two Wheeler
4465137,06-10-2021 00:00,SUV
4465371,06-10-2021 00:08,Two Wheeler
4469941,06-10-2021 00:28,Sedan
4466162,06-10-2021 00:33,SUV
4466908,06-10-2021 00:45,Sedan
4464874,06-10-2021 00:50,Sedan
4464896,06-10-2021 00:50,Two Wheeler
4464923,06-10-2021 00:56,Sedan
4465111,06-10-2021 01:21,SUV
4464849,06-10-2021 01:50,SUV
4465373,06-10-2021 02:04,SUV
4464870,06-10-2021 02:15,SUV
4464926,06-10-2021 02:17,Two Wheeler
4464859,06-10-2021 02:45,Sedan
4465166,06-10-2021 03:25,SUV
4465784,06-10-2021 03:45,Sedan
4465721,06-10-2021 03:53,Sedan
4464862,06-10-2021 04:25,SUV
4468735,06-10-2021 04:32,Sedan
4465537,06-10-2021 05:00,Sedan
4464887,06-10-2021 05:05,SUV
4464892,06-10-2021 05:10,SUV
4464850,06-10-2021 05:30,Sedan
4465188,06-10-2021 05:34,Sedan
4464900,06-10-2021 05:47,Bus
4464919,06-10-2021 06:17,Sedan
4465730,06-10-2021 06:20,SUV
4465464,06-10-2021 06:20,Heavy Vehicle
4464945,06-10-2021 06:25,Bus
4465451,06-10-2021 06:30,Sedan
4465725,06-10-2021 06:40,SUV
4464963,06-10-2021 06:40,Heavy Vehicle
4464981,06-10-2021 07:00,Sedan
4469609,06-10-2021 07:00,Sedan
4465084,06-10-2021 07:00,SUV
4464983,06-10-2021 07:03,Sedan
4465064,06-10-2021 07:04,Sedan
4466288,06-10-2021 07:10,Sedan
4465585,06-10-2021 07:10,SUV
4467408,06-10-2021 07:45,SUV
4465300,06-10-2021 07:50,Commercial Vehicle
4465565,06-10-2021 07:51,Sedan
4465152,06-10-2021 07:55,Sedan
4464932,06-10-2021 07:58,SUV
4466189,06-10-2021 08:00,SUV
4464966,06-10-2021 08:00,Sedan
4465154,06-10-2021 08:00,Sedan
4464962,06-10-2021 08:00,Sedan
4465995,06-10-2021 08:00,SUV
4464985,06-10-2021 08:03,SUV
4464998,06-10-2021 08:05,Sedan
4465083,06-10-2021 08:10,Sedan
4464978,06-10-2021 08:15,Heavy Vehicle
4465366,06-10-2021 08:15,Sedan
4465974,06-10-2021 08:19,Bus
4465059,06-10-2021 08:20,Sedan
4464993,06-10-2021 08:20,SUV
4465714,06-10-2021 08:27,Commercial Vehicle
4464984,06-10-2021 08:29,Sedan
4464996,06-10-2021 08:30,Sedan
4464995,06-10-2021 08:30,SUV
4467452,06-10-2021 08:35,SUV
4464931,06-10-2021 08:35,SUV
4464972,06-10-2021 08:40,SUV
4464941,06-10-2021 08:40,Bus
4464964,06-10-2021 08:45,Sedan
4465238,06-10-2021 08:46,Sedan
4468922,06-10-2021 08:52,SUV
4465441,06-10-2021 09:00,Sedan
4464973,06-10-2021 09:00,SUV
4464976,06-10-2021 09:00,SUV
4465060,06-10-2021 09:00,Heavy Vehicle
4464979,06-10-2021 09:00,Two Wheeler
4465829,06-10-2021 09:00,Sedan
4465174,06-10-2021 09:01,Sedan
4464961,06-10-2021 09:05,Heavy Vehicle
4464982,06-10-2021 09:05,SUV
4465793,06-10-2021 09:05,Sedan
4465258,06-10-2021 09:06,Sedan
4466386,06-10-2021 09:15,Sedan
4466387,06-10-2021 09:27,Sedan
4464971,06-10-2021 09:30,SUV
4465001,06-10-2021 09:30,Sedan
4464999,06-10-2021 09:30,SUV
4464974,06-10-2021 09:30,SUV
4466437,06-10-2021 09:45,SUV
4464957,06-10-2021 09:46,Two Wheeler
4467127,06-10-2021 09:50,Sedan
4465149,06-10-2021 09:50,Sedan
4465147,06-10-2021 09:50,Sedan
4464959,06-10-2021 09:51,Heavy Vehicle
4464977,06-10-2021 09:53,Sedan
4465004,06-10-2021 09:55,Sedan
4464970,06-10-2021 10:00,Heavy Vehicle
4465996,06-10-2021 10:00,Sedan
4465232,06-10-2021 10:01,Sedan
4465094,06-10-2021 10:08,Sedan
4465181,06-10-2021 10:09,Sedan
4465651,06-10-2021 10:15,SUV
4465256,06-10-2021 10:20,Sedan
4465155,06-10-2021 10:22,Sedan
4464949,06-10-2021 10:25,Sedan
4465116,06-10-2021 10:28,Heavy Vehicle
4465018,06-10-2021 10:30,SUV
4464950,06-10-2021 10:30,SUV
4465107,06-10-2021 10:30,Heavy Vehicle
4465113,06-10-2021 10:30,Commercial Vehicle
4466181,06-10-2021 10:35,SUV
4465108,06-10-2021 10:35,SUV
4465120,06-10-2021 10:40,Sedan
4465276,06-10-2021 10:40,SUV
4464946,06-10-2021 10:44,SUV
4468031,06-10-2021 10:50,Two Wheeler
4465044,06-10-2021 10:52,Sedan
4465481,06-10-2021 10:55,Sedan
4465719,06-10-2021 10:55,Two Wheeler
4465287,06-10-2021 11:00,SUV
4465697,06-10-2021 11:00,Two Wheeler
4465243,06-10-2021 11:00,Heavy Vehicle
4465241,06-10-2021 11:00,SUV
4465186,06-10-2021 11:05,Heavy Vehicle
4465189,06-10-2021 11:26,Sedan
4466385,06-10-2021 11:30,SUV
4465906,06-10-2021 11:30,SUV
4464975,06-10-2021 11:35,Sedan
4465652,06-10-2021 11:38,Two Wheeler
4465827,06-10-2021 11:40,Sedan
4464969,06-10-2021 11:40,Taxi
4465024,06-10-2021 11:50,Sedan
4466774,06-10-2021 11:54,Sedan
4465010,06-10-2021 12:00,Sedan
4465032,06-10-2021 12:06,SUV
4465183,06-10-2021 12:07,SUV
4466891,06-10-2021 12:20,Heavy Vehicle
4465828,06-10-2021 12:25,SUV
4465168,06-10-2021 12:28,Sedan
4465045,06-10-2021 12:30,SUV
4465647,06-10-2021 12:30,Sedan
4465011,06-10-2021 12:37,SUV
4465803,06-10-2021 12:37,Sedan
4467258,06-10-2021 12:45,SUV
4465620,06-10-2021 12:51,Two Wheeler
4465202,06-10-2021 12:55,Sedan
4466388,06-10-2021 12:57,Sedan
4465182,06-10-2021 13:00,SUV
4467197,06-10-2021 13:10,Heavy Vehicle
4465263,06-10-2021 13:18,SUV
4466131,06-10-2021 13:20,Sedan
4466137,06-10-2021 13:30,SUV
4465112,06-10-2021 13:30,Sedan
4465035,06-10-2021 13:30,Sedan
4465749,06-10-2021 13:30,SUV
