Collision_ID,Crash_Date,Vehicle_Type
4466896,06-10-2021 13:31,Heavy Vehicle
4465201,06-10-2021 13:35,Sedan
4465754,06-10-2021 13:40,Heavy Vehicle
4465175,06-10-2021 13:45,Commercial Vehicle
4465005,06-10-2021 13:45,SUV
4464994,06-10-2021 13:45,SUV
4465143,06-10-2021 13:50,Sedan
4466466,06-10-2021 14:00,Two Wheeler
4465096,06-10-2021 14:00,SUV
4465142,06-10-2021 14:09,SUV
4467533,06-10-2021 14:15,Commercial Vehicle
4465650,06-10-2021 14:18,SUV
4465085,06-10-2021 14:25,Sedan
4466153,06-10-2021 14:27,Sedan
4465086,06-10-2021 14:30,SUV
4465160,06-10-2021 14:30,SUV
4465197,06-10-2021 14:30,Sedan
4465267,06-10-2021 14:30,SUV
4466438,06-10-2021 14:40,SUV
4465659,06-10-2021 14:42,Sedan
4465979,06-10-2021 14:44,Heavy Vehicle
4465843,06-10-2021 14:45,Heavy Vehicle
4465318,06-10-2021 14:47,Two Wheeler
4466112,06-10-2021 14:50,SUV
4465140,06-10-2021 14:50,SUV
4465757,06-10-2021 14:50,Taxi
4465187,06-10-2021 14:50,SUV
4465239,06-10-2021 14:52,Taxi
4465119,06-10-2021 14:52,Sedan
4466172,06-10-2021 14:55,Heavy Vehicle
4465262,06-10-2021 14:56,Sedan
4465017,06-10-2021 14:59,Sedan
4465305,06-10-2021 15:05,Ambulance
4465105,06-10-2021 15:09,SUV
4465128,06-10-2021 15:10,Sedan
4465935,06-10-2021 15:10,Taxi
4465752,06-10-2021 15:10,Sedan
4465051,06-10-2021 15:15,Bus
4465141,06-10-2021 15:15,Sedan
4468055,06-10-2021 15:20,Heavy Vehicle
4465319,06-10-2021 15:20,Bus
4465050,06-10-2021 15:20,SUV
4465061,06-10-2021 15:25,SUV
4468700,06-10-2021 15:30,Sedan
4466602,06-10-2021 15:30,Sedan
4465071,06-10-2021 15:30,Two Wheeler
4465611,06-10-2021 15:30,Taxi
4465029,06-10-2021 15:30,SUV
4465041,06-10-2021 15:35,Two Wheeler
4465013,06-10-2021 15:35,Bus
4465469,06-10-2021 15:40,Sedan
4467422,06-10-2021 15:45,Sedan
4465080,06-10-2021 15:47,Two Wheeler
4465216,06-10-2021 15:50,Sedan
4465170,06-10-2021 15:53,Heavy Vehicle
4465834,06-10-2021 15:55,Two Wheeler
4471667,06-10-2021 16:00,Sedan
4466533,06-10-2021 16:00,Sedan
4465316,06-10-2021 16:00,SUV
4465191,06-10-2021 16:00,Sedan
4465066,06-10-2021 16:00,Sedan
4465192,06-10-2021 16:00,Two Wheeler
4465115,06-10-2021 16:00,Sedan
4466111,06-10-2021 16:02,Heavy Vehicle
4465079,06-10-2021 16:10,Sedan
4465132,06-10-2021 16:10,Heavy Vehicle
4465680,06-10-2021 16:11,Heavy Vehicle
4465249,06-10-2021 16:15,SUV
4465880,06-10-2021 16:15,Two Wheeler
4465718,06-10-2021 16:17,Sedan
4465268,06-10-2021 16:19,Sedan
4465726,06-10-2021 16:20,Sedan
4465511,06-10-2021 16:20,Sedan
4465676,06-10-2021 16:20,Heavy Vehicle
4466900,06-10-2021 16:25,Sedan
4466448,06-10-2021 16:25,Sedan
4465661,06-10-2021 16:25,Sedan
4465317,06-10-2021 16:25,Sedan
4465106,06-10-2021 16:30,SUV
4465457,06-10-2021 16:30,Sedan
4465599,06-10-2021 16:30,Sedan
4465158,06-10-2021 16:34,SUV
4467205,06-10-2021 16:35,Sedan
4465194,06-10-2021 16:37,Sedan
4466243,06-10-2021 16:38,Bus
4465067,06-10-2021 16:40,SUV
4465213,06-10-2021 16:41,SUV
4465301,06-10-2021 16:43,SUV
4466431,06-10-2021 16:47,Sedan
4465758,06-10-2021 16:50,Sedan
4465298,06-10-2021 16:50,Sedan
4465097,06-10-2021 16:55,Sedan
4466960,06-10-2021 16:59,Sedan
4465419,06-10-2021 17:01,Sedan
4465074,06-10-2021 17:07,Bus
4468362,06-10-2021 17:08,SUV
4465823,06-10-2021 17:08,SUV
4466950,06-10-2021 17:10,Sedan
4465039,06-10-2021 17:10,Ambulance
4465073,06-10-2021 17:10,SUV
4465185,06-10-2021 17:15,SUV
4465072,06-10-2021 17:17,Two Wheeler
4465103,06-10-2021 17:20,Sedan
4465359,06-10-2021 17:20,Sedan
4465190,06-10-2021 17:29,Taxi
4468283,06-10-2021 17:30,SUV
4466706,06-10-2021 17:30,Sedan
4465364,06-10-2021 17:30,Sedan
4465811,06-10-2021 17:35,Sedan
4465211,06-10-2021 17:35,SUV
4465087,06-10-2021 17:40,Sedan
4465200,06-10-2021 17:40,Heavy Vehicle
4465289,06-10-2021 17:45,Sedan
4465184,06-10-2021 17:45,Two Wheeler
4465031,06-10-2021 17:50,Sedan
4465091,06-10-2021 17:56,Sedan
4465134,06-10-2021 17:58,SUV
4465794,06-10-2021 18:00,Sedan
4465587,06-10-2021 18:00,Sedan
4465214,06-10-2021 18:00,Sedan
4465021,06-10-2021 18:00,Sedan
4466439,06-10-2021 18:03,SUV
4468119,06-10-2021 18:15,Sedan
4465227,06-10-2021 18:15,Sedan
4465089,06-10-2021 18:16,Sedan
4467430,06-10-2021 18:20,Heavy Vehicle
4465129,06-10-2021 18:25,SUV
4465076,06-10-2021 18:30,SUV
4465098,06-10-2021 18:30,SUV
4465179,06-10-2021 18:30,SUV
4466308,06-10-2021 18:40,Sedan
4465713,06-10-2021 18:40,Two Wheeler
4465453,06-10-2021 18:40,Sedan
4465787,06-10-2021 18:41,Two Wheeler
4465161,06-10-2021 18:51,Two Wheeler
4467494,06-10-2021 19:00,Sedan
4466310,06-10-2021 19:00,Two Wheeler
4465389,06-10-2021 19:00,Sedan
4465458,06-10-2021 19:00,Sedan
4465198,06-10-2021 19:00,Sedan
4465088,06-10-2021 19:10,Two Wheeler
4465169,06-10-2021 19:10,Sedan
4466110,06-10-2021 19:19,Bus
4465306,06-10-2021 19:20,Sedan
4465739,06-10-2021 19:22,Sedan
4466106,06-10-2021 19:30,Heavy Vehicle
4466008,06-10-2021 19:30,Sedan
4465338,06-10-2021 19:30,SUV
4465130,06-10-2021 19:50,Sedan
4469395,06-10-2021 20:00,Sedan
4466408,06-10-2021 20:00,Sedan
4467042,06-10-2021 20:00,Two Wheeler
4465336,06-10-2021 20:00,Sedan
4465710,06-10-2021 20:04,Two Wheeler
4465100,06-10-2021 20:15,Sedan
4465099,06-10-2021 20:18,Ambulance
4468940,06-10-2021 20:19,Bus
4465163,06-10-2021 20:24,Sedan
4465109,06-10-2021 20:25,Sedan
4467991,06-10-2021 20:30,Two Wheeler
4466101,06-10-2021 20:30,Taxi
4466072,06-10-2021 20:30,Sedan
4465459,06-10-2021 20:40,SUV
4465127,06-10-2021 20:40,Sedan
4465687,06-10-2021 20:41,Sedan
4465347,06-10-2021 20:54,Sedan
4465606,06-10-2021 20:55,Sedan
4465247,06-10-2021 21:03,Two Wheeler
4467231,06-10-2021 21:05,Taxi
4465370,06-10-2021 21:05,Sedan
4465110,06-10-2021 21:08,Sedan
4465122,06-10-2021 21:10,SUV
4465302,06-10-2021 21:10,Sedan
4465101,06-10-2021 21:15,SUV
4465740,06-10-2021 21:15,Heavy Vehicle
4466226,06-10-2021 21:38,Sedan
4465333,06-10-2021 21:38,Sedan
4465439,06-10-2021 21:39,Sedan
4465102,06-10-2021 21:40,Heavy Vehicle
4466467,06-10-2021 21:50,SUV
4465472,06-10-2021 21:52,SUV
4466177,06-10-2021 21:53,Sedan
4465339,06-10-2021 22:07,SUV
4466152,06-10-2021 22:12,Sedan
4465126,06-10-2021 22:21,Sedan
4465212,06-10-2021 22:28,Sedan
4467383,06-10-2021 22:30,SUV
4465124,06-10-2021 22:36,SUV
4467880,06-10-2021 22:36,Sedan
4465683,06-10-2021 22:38,Sedan
4465253,06-10-2021 22:40,Sedan
4465662,06-10-2021 22:40,Sedan
4465133,06-10-2021 22:40,Heavy Vehicle
4465123,06-10-2021 22:50,Two Wheeler
4465153,06-10-2021 22:50,SUV
4473112,06-10-2021 22:56,Sedan
4465628,06-10-2021 23:00,Sedan
4465217,06-10-2021 23:02,Sedan
4465199,06-10-2021 23:10,SUV
4466318,06-10-2021 23:12,Commercial Vehicle
4465121,06-10-2021 23:24,Sedan
4465895,06-10-2021 23:30,Sedan
4466372,06-10-2021 23:51,SUV
4465540,06-10-2021 23:54,Sedan
4467292,07-10-2021 00:00,Sedan
4467183,07-10-2021 00:00,Sedan
4465886,07-10-2021 00:00,Commercial Vehicle
4465555,07-10-2021 00:00,Heavy Vehicle
4465159,07-10-2021 00:00,Heavy Vehicle
4465692,07-10-2021 00:00,Sedan
4466915,07-10-2021 00:05,Sedan
4465368,07-10-2021 00:09,Sedan
4465206,07-10-2021 00:15,SUV
4465283,07-10-2021 00:30,SUV
4466332,07-10-2021 00:41,Taxi
4465423,07-10-2021 00:50,SUV
4465138,07-10-2021 01:10,SUV
4465196,07-10-2021 01:31,SUV
4465501,07-10-2021 01:36,Sedan
4465167,07-10-2021 01:50,Sedan
4465445,07-10-2021 02:00,Sedan
4465250,07-10-2021 02:30,SUV
4465898,07-10-2021 02:47,SUV
4466986,07-10-2021 02:54,SUV
4465244,07-10-2021 03:00,Sedan
4465162,07-10-2021 03:40,Sedan
4465588,07-10-2021 03:48,Sedan
4466481,07-10-2021 04:25,Two Wheeler
4465176,07-10-2021 04:36,Sedan
4465360,07-10-2021 04:50,SUV
4465383,07-10-2021 05:00,Sedan
4465320,07-10-2021 05:00,SUV
4466721,07-10-2021 05:30,SUV
4466542,07-10-2021 06:00,Sedan
4465164,07-10-2021 06:00,SUV
4465215,07-10-2021 06:13,Sedan
4466003,07-10-2021 06:15,Sedan
4465171,07-10-2021 06:28,SUV
4465165,07-10-2021 06:40,SUV
4465600,07-10-2021 06:50,Sedan
4465601,07-10-2021 07:11,Sedan
4465229,07-10-2021 07:15,Sedan
4465314,07-10-2021 07:15,SUV
4465529,07-10-2021 07:20,Sedan
4465821,07-10-2021 07:25,Sedan
4465504,07-10-2021 07:28,SUV
4465205,07-10-2021 07:30,SUV
4465309,07-10-2021 07:41,Sedan
4465796,07-10-2021 07:43,Bus
4467453,07-10-2021 07:46,SUV
4465418,07-10-2021 07:58,SUV
4465475,07-10-2021 08:00,Sedan
4465222,07-10-2021 08:00,Sedan
4465219,07-10-2021 08:00,SUV
4465337,07-10-2021 08:00,Bus
4465602,07-10-2021 08:00,Sedan
4465438,07-10-2021 08:00,Sedan
4466744,07-10-2021 08:03,Two Wheeler
4465264,07-10-2021 08:05,Sedan
4465396,07-10-2021 08:11,SUV
4466097,07-10-2021 08:13,Sedan
4465698,07-10-2021 08:13,SUV
4465409,07-10-2021 08:15,SUV
4465312,07-10-2021 08:15,SUV
4465991,07-10-2021 08:30,Bus
4467879,07-10-2021 08:30,Sedan
4466451,07-10-2021 08:30,SUV
4465259,07-10-2021 08:30,SUV
4465254,07-10-2021 08:40,SUV
4465665,07-10-2021 08:45,Sedan
4465664,07-10-2021 08:45,Sedan
4465411,07-10-2021 08:45,Two Wheeler
4465372,07-10-2021 08:52,SUV
4465334,07-10-2021 08:57,Sedan
4465835,07-10-2021 09:00,Sedan
4465307,07-10-2021 09:00,SUV
4465485,07-10-2021 09:00,Heavy Vehicle
4465387,07-10-2021 09:00,Sedan
4465308,07-10-2021 09:08,Bus
4465233,07-10-2021 09:10,SUV
4465401,07-10-2021 09:11,Sedan
4465452,07-10-2021 09:11,SUV
4465260,07-10-2021 09:15,Sedan
4465654,07-10-2021 09:20,SUV
4465644,07-10-2021 09:25,Sedan
4465589,07-10-2021 09:30,SUV
4465391,07-10-2021 09:40,SUV
4465245,07-10-2021 09:45,SUV
4465346,07-10-2021 09:55,Bus
4467481,07-10-2021 10:00,SUV
4465386,07-10-2021 10:00,Heavy Vehicle
4465955,07-10-2021 10:00,Sedan
4465269,07-10-2021 10:04,Two Wheeler
4465277,07-10-2021 10:05,SUV
4465800,07-10-2021 10:13,Sedan
4466082,07-10-2021 10:14,SUV
4465299,07-10-2021 10:18,Sedan
4465716,07-10-2021 10:30,Sedan
4465377,07-10-2021 10:35,Sedan
4468370,07-10-2021 10:45,Heavy Vehicle
4468498,07-10-2021 10:45,Heavy Vehicle
4468093,07-10-2021 10:50,SUV
4465304,07-10-2021 10:55,Sedan
4465310,07-10-2021 10:58,Sedan
4465315,07-10-2021 11:00,SUV
4465235,07-10-2021 11:05,Two Wheeler
4465330,07-10-2021 11:10,SUV
4465410,07-10-2021 11:18,SUV
4466813,07-10-2021 11:27,Sedan
4465892,07-10-2021 11:27,Sedan
4466967,07-10-2021 11:30,Sedan
4466311,07-10-2021 11:30,Sedan
4465624,07-10-2021 11:30,Sedan
4465272,07-10-2021 11:30,SUV
4465723,07-10-2021 11:33,Heavy Vehicle
4466319,07-10-2021 11:35,Two Wheeler
4473524,07-10-2021 11:45,Heavy Vehicle
4470784,07-10-2021 11:45,SUV
4466622,07-10-2021 11:45,Sedan
4468038,07-10-2021 11:46,Sedan
4465405,07-10-2021 11:54,SUV
4465434,07-10-2021 11:55,Sedan
4465311,07-10-2021 11:58,SUV
4466422,07-10-2021 12:00,Bus
4465471,07-10-2021 12:00,Two Wheeler
4465629,07-10-2021 12:05,SUV
4465873,07-10-2021 12:08,Sedan
4465897,07-10-2021 12:10,Sedan
4465390,07-10-2021 12:10,Sedan
4465261,07-10-2021 12:15,SUV
4465838,07-10-2021 12:16,SUV
4465857,07-10-2021 12:18,SUV
4465252,07-10-2021 12:18,SUV
4466892,07-10-2021 12:20,Commercial Vehicle
4465350,07-10-2021 12:20,Sedan
4467715,07-10-2021 12:30,Sedan
4465552,07-10-2021 12:30,Sedan
4466146,07-10-2021 12:31,Sedan
4465325,07-10-2021 12:32,Sedan
4466006,07-10-2021 12:39,Sedan
4465506,07-10-2021 12:44,Taxi
4465486,07-10-2021 12:45,Two Wheeler
4465375,07-10-2021 12:45,Sedan
4465341,07-10-2021 12:50,SUV
4465594,07-10-2021 12:51,Sedan
4465303,07-10-2021 12:54,Sedan
4465940,07-10-2021 12:55,Sedan
4466514,07-10-2021 13:00,Two Wheeler
4465690,07-10-2021 13:00,Two Wheeler
4466426,07-10-2021 13:05,SUV
4465487,07-10-2021 13:05,SUV
4465394,07-10-2021 13:13,SUV
4467552,07-10-2021 13:19,Two Wheeler
4465512,07-10-2021 13:20,SUV
4465541,07-10-2021 13:20,Sedan
4465867,07-10-2021 13:26,Sedan
4465354,07-10-2021 13:30,Sedan
4465746,07-10-2021 13:36,SUV
4465842,07-10-2021 13:37,Sedan
4466286,07-10-2021 13:45,Sedan
4465738,07-10-2021 13:45,SUV
4467067,07-10-2021 13:50,SUV
4465324,07-10-2021 13:50,Sedan
4465621,07-10-2021 13:50,SUV
4465813,07-10-2021 13:51,SUV
4467455,07-10-2021 14:00,Two Wheeler
4465516,07-10-2021 14:00,Sedan
4465640,07-10-2021 14:00,SUV
4465904,07-10-2021 14:00,SUV
4465395,07-10-2021 14:00,SUV
4466035,07-10-2021 14:00,Sedan
4465313,07-10-2021 14:01,Two Wheeler
4465321,07-10-2021 14:15,Sedan
4465524,07-10-2021 14:15,Sedan
4466204,07-10-2021 14:20,Taxi
4466044,07-10-2021 14:20,SUV
4465331,07-10-2021 14:21,Sedan
4465335,07-10-2021 14:22,SUV
4465388,07-10-2021 14:25,SUV
4466011,07-10-2021 14:30,SUV
4465467,07-10-2021 14:30,SUV
4465488,07-10-2021 14:30,Heavy Vehicle
4466981,07-10-2021 14:33,SUV
4465397,07-10-2021 14:40,Sedan
4465759,07-10-2021 14:40,SUV
4470874,07-10-2021 14:45,Sedan
4465764,07-10-2021 14:46,Sedan
4466460,07-10-2021 14:50,SUV
4466834,07-10-2021 15:00,SUV
4465362,07-10-2021 15:00,SUV
4465379,07-10-2021 15:00,Sedan
4465376,07-10-2021 15:00,Sedan
4465970,07-10-2021 15:04,Heavy Vehicle
4465365,07-10-2021 15:08,Taxi
4467297,07-10-2021 15:10,SUV
4465625,07-10-2021 15:12,Two Wheeler
4466442,07-10-2021 15:14,Two Wheeler
4465584,07-10-2021 15:15,Taxi
4465433,07-10-2021 15:15,Sedan
4470774,07-10-2021 15:20,SUV
4466113,07-10-2021 15:20,Sedan
4465859,07-10-2021 15:22,SUV
4465400,07-10-2021 15:22,SUV
4466048,07-10-2021 15:30,Bus
4466019,07-10-2021 15:30,SUV
4465515,07-10-2021 15:30,Two Wheeler
4465421,07-10-2021 15:38,Sedan
4468921,07-10-2021 15:40,Heavy Vehicle
4465790,07-10-2021 15:40,SUV
4465500,07-10-2021 15:43,SUV
4465483,07-10-2021 15:45,Sedan
4465814,07-10-2021 15:45,Sedan
4465463,07-10-2021 16:00,SUV
4465493,07-10-2021 16:00,SUV
4466472,07-10-2021 16:04,Heavy Vehicle
4465583,07-10-2021 16:05,Heavy Vehicle
4465403,07-10-2021 16:05,Sedan
4466315,07-10-2021 16:10,Two Wheeler
4465357,07-10-2021 16:10,SUV
4465575,07-10-2021 16:10,Two Wheeler
4465367,07-10-2021 16:13,SUV
4465761,07-10-2021 16:14,SUV
4465612,07-10-2021 16:15,Two Wheeler
4466009,07-10-2021 16:17,Heavy Vehicle
4466055,07-10-2021 16:25,Bus
4467490,07-10-2021 16:30,Two Wheeler
4465369,07-10-2021 16:30,SUV
4465490,07-10-2021 16:33,Bus
4465385,07-10-2021 16:33,Sedan
4467071,07-10-2021 16:37,Sedan
4465407,07-10-2021 16:40,SUV
4465525,07-10-2021 16:40,Sedan
4465649,07-10-2021 16:40,Sedan
4465412,07-10-2021 16:45,Sedan
4465517,07-10-2021 16:45,SUV
4465355,07-10-2021 16:50,SUV
4466166,07-10-2021 16:51,Taxi
4466410,07-10-2021 16:54,Sedan
4465527,07-10-2021 16:55,SUV
4465404,07-10-2021 16:55,SUV
4465466,07-10-2021 17:00,SUV
4465384,07-10-2021 17:00,Sedan
4465353,07-10-2021 17:05,SUV
4465392,07-10-2021 17:08,Sedan
4467702,07-10-2021 17:10,SUV
4465700,07-10-2021 17:11,Ambulance
4465476,07-10-2021 17:15,Sedan
4465402,07-10-2021 17:16,Heavy Vehicle
4465885,07-10-2021 17:17,Sedan
4465398,07-10-2021 17:18,Sedan
4465998,07-10-2021 17:20,Two Wheeler
4465947,07-10-2021 17:25,SUV
4467488,07-10-2021 17:30,Sedan
4466316,07-10-2021 17:30,SUV
4465514,07-10-2021 17:30,Heavy Vehicle
4466025,07-10-2021 17:34,Sedan
4466476,07-10-2021 17:35,SUV
4465950,07-10-2021 17:35,Sedan
4465660,07-10-2021 17:40,Commercial Vehicle
4465653,07-10-2021 17:40,Two Wheeler
4465448,07-10-2021 17:43,SUV
4467428,07-10-2021 17:45,SUV
4466336,07-10-2021 17:45,SUV
4468048,07-10-2021 17:49,Sedan
4467326,07-10-2021 18:00,Two Wheeler
4466165,07-10-2021 18:00,Heavy Vehicle
4465641,07-10-2021 18:00,SUV
4465779,07-10-2021 18:00,Sedan
4465608,07-10-2021 18:00,SUV
4465429,07-10-2021 18:04,Sedan
4465865,07-10-2021 18:15,Sedan
4465673,07-10-2021 18:17,Heavy Vehicle
4465449,07-10-2021 18:25,SUV
4465586,07-10-2021 18:29,Two Wheeler
4466126,07-10-2021 18:34,Commercial Vehicle
4465413,07-10-2021 18:34,Sedan
4465949,07-10-2021 18:40,Sedan
4465753,07-10-2021 18:45,Sedan
4465592,07-10-2021 18:50,SUV
4465414,07-10-2021 18:50,SUV
4465848,07-10-2021 18:52,Sedan
4470227,07-10-2021 19:00,Sedan
4467403,07-10-2021 19:00,SUV
4467498,07-10-2021 19:00,SUV
4466071,07-10-2021 19:00,SUV
4465393,07-10-2021 19:03,Bus
4465442,07-10-2021 19:07,Two Wheeler
4465492,07-10-2021 19:17,SUV
4472588,07-10-2021 19:18,Sedan
4465815,07-10-2021 19:20,Sedan
4465703,07-10-2021 19:20,Sedan
4465427,07-10-2021 19:27,Two Wheeler
4465374,07-10-2021 19:30,SUV
4465542,07-10-2021 19:30,SUV
4466678,07-10-2021 19:33,Two Wheeler
4467206,07-10-2021 19:34,Sedan
4466265,07-10-2021 19:37,Sedan
4465431,07-10-2021 19:40,Sedan
4466812,07-10-2021 19:41,SUV
4465456,07-10-2021 19:45,Sedan
4465380,07-10-2021 19:58,Sedan
4467866,07-10-2021 20:00,Sedan
4465905,07-10-2021 20:00,SUV
4467172,07-10-2021 20:05,Two Wheeler
4465812,07-10-2021 20:08,Sedan
4465477,07-10-2021 20:14,Sedan
4465478,07-10-2021 20:15,Sedan
4465437,07-10-2021 20:24,Two Wheeler
4465382,07-10-2021 20:25,SUV
4470808,07-10-2021 20:30,Two Wheeler
4465399,07-10-2021 20:30,SUV
4467413,07-10-2021 20:42,Two Wheeler
4465566,07-10-2021 20:48,SUV
4465603,07-10-2021 20:50,SUV
4467194,07-10-2021 20:52,Sedan
4465508,07-10-2021 20:52,Sedan
4465701,07-10-2021 20:57,SUV
4466649,07-10-2021 21:00,Sedan
4465422,07-10-2021 21:07,Sedan
4466085,07-10-2021 21:27,Two Wheeler
4465948,07-10-2021 21:27,Sedan
4466366,07-10-2021 21:29,SUV
4465443,07-10-2021 21:38,Sedan
4465428,07-10-2021 21:40,SUV
4466444,07-10-2021 21:40,Sedan
4465557,07-10-2021 21:50,SUV
4470091,07-10-2021 21:55,SUV
4466743,07-10-2021 21:57,SUV
4466440,07-10-2021 22:00,Sedan
4465408,07-10-2021 22:00,SUV
4466004,07-10-2021 22:00,SUV
4465416,07-10-2021 22:11,SUV
4466051,07-10-2021 22:21,Two Wheeler
4465972,07-10-2021 22:30,SUV
4465788,07-10-2021 22:30,SUV
4465444,07-10-2021 22:30,Sedan
4467227,07-10-2021 22:38,Sedan
4467454,07-10-2021 22:48,Sedan
4466389,07-10-2021 22:50,Sedan
4465957,07-10-2021 22:50,Sedan
4465688,07-10-2021 23:09,Sedan
4467007,07-10-2021 23:10,Sedan
4466147,07-10-2021 23:10,Two Wheeler
4465450,07-10-2021 23:12,Two Wheeler
4466740,07-10-2021 23:15,SUV
4467458,07-10-2021 23:25,Commercial Vehicle
4465415,07-10-2021 23:30,SUV
4466794,07-10-2021 23:30,SUV
4465963,07-10-2021 23:35,Sedan
4465460,07-10-2021 23:40,Sedan
4465577,07-10-2021 23:50,Sedan
4469798,07-10-2021 23:54,Ambulance
4467456,07-10-2021 23:55,Heavy Vehicle
4466120,07-10-2021 23:55,Two Wheeler
4466664,07-10-2021 23:57,Sedan
